;Func ENTRY

4FC3 : LDA $93 			;->A

4FC5 : STA $C9 			;A->MEM

4FC7 : LDY #$00 			;->Y

4FC9 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

4FCC : STA $78 			;A->MEM

4FCE : LDY #$01 			;->Y

4FD0 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

4FD3 : STA $79 			;A->MEM

4FD5 : RTS 			;×Ó³ÌÐò·µ»Ø

4FD6 : LDA $80 			;->A

4FD8 : STA $75 			;A->MEM

4FDA : LDA $81 			;->A

4FDC : STA $76 			;A->MEM

4FDE : JSR $4F58  			;Ìø×ª×Ó³ÌÐò

4FE1 : LDA $78 			;->A

4FE3 : LSR 			;AÂß¼­ÓÒÒÆ

4FE4 : LSR 			;AÂß¼­ÓÒÒÆ

4FE5 : LSR 			;AÂß¼­ÓÒÒÆ

4FE6 : TAX 			;A->X

4FE7 : LDA $78 			;->A

4FE9 : AND #$07 			;A¡Ä$n¡úA

4FEB : BEQ $4FEE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

4FED : INX 			;X++

4FEE : LDA $79 			;->A

4FF0 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

4FF3 : LDA #$02 			;->A

4FF5 : CLC 			;Çå½øÎ»±êÖ¾

4FF6 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

4FF8 : STA $80 			;A->MEM

4FFA : BCC $4FFE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

4FFC : INC $81 			;MEM++

4FFE : LDA $92 			;->A

5000 : STA $C8 			;A->MEM

5002 : LDA $93 			;->A

5004 : STA $C9 			;A->MEM

5006 : LDA #$40 			;->A

5008 : STA $A4 			;A->MEM

500A : LDA #$27 			;->A

500C : STA $A5 			;A->MEM

500E : LDA $80 			;->A

5010 : STA $120F 			;A->MEM

5013 : LDA $81 			;->A

5015 : STA $1210 			;A->MEM

5018 : JSR $8759  			;Ìø×ª×Ó³ÌÐò

501B : JSR $10A0  			;Ìø×ª×Ó³ÌÐò

501E : LDA #$40 			;->A

5020 : STA $92 			;A->MEM

5022 : LDA #$27 			;->A

5024 : STA $93 			;A->MEM

5026 : RTS 			;×Ó³ÌÐò·µ»Ø

5027 : LDA $49 			;->A

5029 : STA $80 			;A->MEM

502B : LDA $4A 			;->A

502D : STA $81 			;A->MEM

502F : LDX #$00 			;->X

5031 : LDY #$00 			;->Y

5033 : LDA ($80),Y 			;->A

5035 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5037 : BEQ $5048 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

5039 : INX 			;X++

503A : LDA #$03 			;->A

503C : CLC 			;Çå½øÎ»±êÖ¾

503D : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

503F : STA $80 			;A->MEM

5041 : BCC $5045 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5043 : INC $81 			;MEM++

5045 : JMP $5033 			;

5048 : RTS 			;×Ó³ÌÐò·µ»Ø

5049 : LDA $2E80 			;->A

504C : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

504D : LDA $2E81 			;->A

5050 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»

5051 : LDA #$00 			;->A

5053 : STA $2E80 			;A->MEM

5056 : LDA #$21 			;->A

5058 : STA $2E81 			;A->MEM

505B : JSR $506D  			;Ìø×ª×Ó³ÌÐò

505E : JSR $50E8  			;Ìø×ª×Ó³ÌÐò

5061 : JSR $5103  			;Ìø×ª×Ó³ÌÐò

5064 : PLA 			;A³öÕ»

5065 : STA $2E81 			;A->MEM

5068 : PLA 			;A³öÕ»

5069 : STA $2E80 			;A->MEM

506C : RTS 			;×Ó³ÌÐò·µ»Ø

506D : LDA $4D 			;->A

506F : STA $74 			;A->MEM

5071 : LDA $4E 			;->A

5073 : EOR #$FF 			;AÒì»ò($n)¡úA

5075 : STA $72 			;A->MEM

5077 : LDA #$FF 			;->A

5079 : STA $73 			;A->MEM

507B : INC $72 			;MEM++

507D : BNE $5081 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

507F : INC $73 			;MEM++

5081 : JSR $4F4A  			;Ìø×ª×Ó³ÌÐò

5084 : LDA $75 			;->A

5086 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5088 : BEQ $50E3 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

508A : LDA $77 			;->A

508C : CLC 			;Çå½øÎ»±êÖ¾

508D : ADC $72 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

508F : STA $72 			;A->MEM

5091 : BCC $5095 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5093 : INC $73 			;MEM++

5095 : BIT $73  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)

5097 : BMI $50A5 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

5099 : LDA $73 			;->A

509B : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

509D : BNE $50A3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

509F : LDA $72 			;->A

50A1 : CMP #$A0 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

50A3 : BCS $50E3 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

50A5 : LDA $76 			;->A

50A7 : STA $51 			;A->MEM

50A9 : LDA $75 			;->A

50AB : STA $50 			;A->MEM

50AD : JSR $5C03  			;Ìø×ª×Ó³ÌÐò

50B0 : BCC $50C7 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

50B2 : LDY #$32 			;->Y

50B4 : INY 			;Y++

50B5 : TYA 			;Y->A

50B6 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

50B7 : SBC $79 			;A-MEM-C->A

50B9 : TAY 			;A->Y

50BA : LDA $72 			;->A

50BC : STA $043F 			;A->MEM

50BF : LDA $73 			;->A

50C1 : STA $0440 			;A->MEM

50C4 : INT $9E2E

50C7 : LDA $78 			;->A

50C9 : CLC 			;Çå½øÎ»±êÖ¾

50CA : ADC $72 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

50CC : STA $72 			;A->MEM

50CE : BCC $50D2 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

50D0 : INC $73 			;MEM++

50D2 : LDA $73 			;->A

50D4 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

50D6 : BNE $50DC 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

50D8 : LDA $72 			;->A

50DA : CMP #$A0 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

50DC : BCS $50E3 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

50DE : INC $74 			;MEM++

50E0 : JMP $5081 			;

50E3 : LDA $75 			;->A

50E5 : STA $4F 			;A->MEM

50E7 : RTS 			;×Ó³ÌÐò·µ»Ø

50E8 : LDA $4B 			;->A

50EA : AND #$7F 			;A¡Ä$n¡úA

50EC : TAX 			;A->X

50ED : BIT $4B  			;A¡Ä($n)(½á¹û=0,Z=1)(½á¹û!=0,Z=0)

50EF : BPL $50F2 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

50F1 : INX 			;X++

50F2 : STX $80 			;X->MEM

50F4 : LDA #$00 			;->A

50F6 : STA $81 			;A->MEM

50F8 : JSR $4FD6  			;Ìø×ª×Ó³ÌÐò

50FB : LDY #$34 			;->Y

50FD : LDX $4C 			;->X

50FF : INT $9E30

5102 : RTS 			;×Ó³ÌÐò·µ»Ø

5103 : LDA $48 			;->A

5105 : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5107 : BEQ $5112 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

5109 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

510B : BEQ $5112 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

510D : CMP #$05 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

510F : BEQ $5112 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

5111 : RTS 			;×Ó³ÌÐò·µ»Ø

5112 : LDA #$01 			;->A

5114 : STA $0445 			;A->MEM

5117 : LDA #$01 			;->A

5119 : STA $043F 			;A->MEM

511C : LDA #$00 			;->A

511E : STA $0440 			;A->MEM

5121 : LDA #$9F 			;->A

5123 : STA $0441 			;A->MEM

5126 : LDA #$4F 			;->A

5128 : STA $0442 			;A->MEM

512B : INT $9E2C

512E : LDA #$48 			;->A

5130 : STA $043F 			;A->MEM

5133 : LDA #$47 			;->A

5135 : STA $0440 			;A->MEM

5138 : LDA #$48 			;->A

513A : STA $0441 			;A->MEM

513D : LDA #$4F 			;->A

513F : STA $0442 			;A->MEM

5142 : INT $9E2B

5145 : LDA #$5C 			;->A

5147 : STA $043F 			;A->MEM

514A : LDA #$47 			;->A

514C : STA $0440 			;A->MEM

514F : LDA #$5C 			;->A

5151 : STA $0441 			;A->MEM

5154 : LDA #$4F 			;->A

5156 : STA $0442 			;A->MEM

5159 : INT $9E2B

515C : RTS 			;×Ó³ÌÐò·µ»Ø
;2100--273FÇåÁã
515D : LDA #$00 			;->A
515F : LDY #$A0 			;->Y
5161 : STA $20FF,Y 			;A->MEM
5164 : STA $219F,Y 			;A->MEM
5167 : STA $223F,Y 			;A->MEM
516A : STA $22DF,Y 			;A->MEM
516D : STA $237F,Y 			;A->MEM
5170 : STA $241F,Y 			;A->MEM
5173 : STA $24BF,Y 			;A->MEM
5176 : STA $255F,Y 			;A->MEM
5179 : STA $25FF,Y 			;A->MEM
517C : STA $269F,Y 			;A->MEM
517F : DEY 			;Y--
5180 : BNE $5161 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5182 : RTS 			;×Ó³ÌÐò·µ»Ø

5183 : LDA #$C0 			;->A
5185 : STA $80 			;A->MEM
5187 : LDA #$09 			;->A
5189 : STA $81 			;A->MEM
518B : LDA #$00 			;->A
518D : STA $82 			;A->MEM
518F : LDA #$21 			;->A
5191 : STA $83 			;A->MEM
5193 : LDX #$50 			;->X
5195 : BNE $51A9 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
;refresh
5197 : LDA #$00 			;->A
5199 : STA $80 			;A->MEM
519B : LDA #$21 			;->A
519D : STA $81 			;A->MEM
519F : LDA #$C0 			;->A
51A1 : STA $82 			;A->MEM
51A3 : LDA #$09 			;->A
51A5 : STA $83 			;A->MEM
51A7 : LDX #$50 			;->X
51A9 : LDY #$00 			;->Y
51AB : LDA ($80),Y 			;->A
51AD : STA ($82),Y 			;A->MEM
51AF : INY 			;Y++
51B0 : CPY #$14 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=1)
51B2 : BCC $51AB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51B4 : DEX 			;X--
51B5 : BEQ $51D0 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
51B7 : LDA #$14 			;->A
51B9 : CLC 			;Çå½øÎ»±êÖ¾
51BA : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
51BC : STA $80 			;A->MEM
51BE : BCC $51C2 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51C0 : INC $81 			;MEM++
51C2 : LDA #$14 			;->A
51C4 : CLC 			;Çå½øÎ»±êÖ¾
51C5 : ADC $82 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
51C7 : STA $82 			;A->MEM
51C9 : BCC $51CD 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51CB : INC $83 			;MEM++
51CD : JMP $51A9 			;
51D0 : RTS 			;×Ó³ÌÐò·µ»Ø
;Map entry
51D1 : 8052 0D53 6C53 C853 FF53 4654 9954 0155 3E55 9655
       CA55 1056 4156 6056 8256 8356 B752 FA52 5653 A353
       3354 7154 F154 9857 5258 A857 CF57 BB57 CE57 F557
       FF57 1658 0958 F558 0859 AB56 BE56 D156 E756 F156
       FB56 7F57 1A58 2758 5958 6D58 3458 6358 3B58 4858
       1557 1F57 2657 2D57 3457 4E57 5E57 6557 7557 E857
       D558 D958 E058 E758 EE58 FC56 3E57 6E58 7858 8E58
       9558 9958 A958 B358 BA58 BB58 BF58 6D52
;Map Data
526D : 0A06060A01060A5B060A03060A1A060A1F06FF
01070B0500090A0F07050F030200020000020229080A0C03050D03050E030918080218080901020A06040521060A10030218080A080AFF
01000C022A08002A08002A08050906051B06011B030A1C03022A08002A08002A08050D06051106022A08002A080A1D030A19080A1E030A1F03012A08002A08002A08FF
01000C1423080512070A0704142308050406FF
010C0B0501090A2D08012D08012D08012D08012D08052F08052A060520030A2A08002A08002A08053406002A08002A080A21030A2E08052E080A2203080202082303042A08002A08FF
01000C022E08022E08022E080A12030C2E08022E08FF
010D0A0502090A00030A25080025080025080003020003020025080025080A1E080A1E08050203141F08021F08021F080A0403021F08FF
01000C0A25080025080025080025080025080025080025080025080A0303021F08021F08FF
01090A0503090A09070A0404054706054C060A4108014108014108014108014108054D06054E06043D08040504013E08013E080A0A03FF
010A0B0504090A00040A43080555060143080106030A07030556060A41080141080A2B08000402002B080A09030A4208014208FF
01000C055C060A42080142080A0803055D06FF
01090A0505090A0707056B060A13030A14030A00080000080000080405020005020005020417030A1903FF
01000C0A00080000080A0103056006012D08012D08012D08012D08012D080A1A03000008000008FF
010F0A0506090A0907057C060A15030A00080000080A30080571060572060A3008057306057406054B08004B08004B08004B080576060578060A3008057906057A060530080A1803053E08053F08040602000602053E08FF
01000C050A07057506056E06141603FF
01090B010B0B054008014008014008050E06010307053D080108070401040540080140080A11070141080141080141080141080141080141080A000AFF
01000B0A42080142080142080A2A08002A080006070006070006070006070A2D08012D08012D08012D08012D08012D08012D08012D08012D08012D08012D08050F060A42080142080002040540080140080A0C0A0A0A0AFF
013E08003E0802050A00050A023E08003E080241080A030A0203040A41080141080141080141080141080141080141080A070AFF
01080B0A2D08012D08012D08012D08012D08012D08012D080A250800250800250800250800250800250800250800250800040A00040A00040A002508002508002508002508FF
010D0B020F0B0A41080141080A07070140080140080512060541080141080141080141080141080141080141080A070AFF
01080B0A2D08012D08012D08012D08012D08012D08012D080A430800010AFF
010A0700020A000A070A2D08012D08012D08012D08012D08012D08012D080A0B0AFF
FF
013E0800060A00060A013F080A0A070A2D08012D08012D08012D08012D08012D08012D080A0B0AFF
0A1B080A0E080A0108050106050C060A1B08FF
0A1B080A0E080A0108051D06051E06050108FF
0A19060A01080A0E080502060A4C08000905004C08FF
0A0007143708053908FF
0A0A060A0E08050606FF
FF
0A0005143308051F06051C060A3308140D07051806140005FF
140708052606051406FF
140808051A06FF
140908051306FF
140A08050B06FF
050105140B08052306FF
0539080A10060F03060524060F3908FF
0A4808053908052806142B06052D06FF
053106053206FF
0A1B08052E06140308053306192F06FF
0502050A4808052C06FF
0A1B080529060A38080138080138080A0F08050108052706FF
0A03050539060A1B08140E08053606FF
0A0405051B08053E06050E08050208053D06FF
051B08053C060A3708013708053B06053806FF
FF
0A0605054006051B08021B08053F06050E08054106054206FF
0A58060A3108055206055306FF
0A3108055B060F5406FF
0A5A061E3108055906FF
0A3208055F06053208145E06FF
055706FF
0A4808050208056D06056C06FF
0A61060568060A02070A3808FF
0A0107056506FF
0A4808056606141008056706FF
0A3808056306056406FF
0A0705056206FF
053908057B06057706FF
053908056F06057006FF
FF
0507060A0B073C1706FF
0505060A4808004808142006051008052206052506FF
0A4808053006FF
054606FF
0A0505054406051B08193506053706FF
051B08053A06054506FF
0A1008054306FF
FF
054F06FF
0548081404070A0C070A10070010070010070A4808FF
0A0806FF
0A1606051506FF
0F6A06056906FF
054A06054806FF
054B06054906FF
024C08000805004C08004C08055106055006FF
FF

5909 : JSR $5C03  			;Ìø×ª×Ó³ÌÐò
590C : BCC $591F 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
590E : LDA $51 			;->A
5910 : CMP #$09 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5912 : BEQ $5920 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø ÃÅÅÆ
5914 : CMP #$07 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5916 : BEQ $5931 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø ¾çÇé×°ÊÎ
5918 : CMP #$06 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
591A : BNE $591F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø NPC
591C : JMP $6E7E 			;NPC event
591F : RTS 			;×Ó³ÌÐò·µ»Ø
;ÏÔÊ¾µØÍ¼ÃÅÅÆ
5920 : LDA $50 			;->A
5922 : JSR $5C52  			;Ìø×ª×Ó³ÌÐò
5925 : LDA $80 			;->A
5927 : STA $A6 			;A->MEM
5929 : LDA $81 			;->A
592B : STA $A7 			;A->MEM
592D : JSR $5B6D  			;Ìø×ª×Ó³ÌÐò
5930 : RTS 			;×Ó³ÌÐò·µ»Ø
;¾çÇé×°ÊÎ
5931 : LDA $50 			;->A
5933 : TAX 			;A->X
5934 : LDY #$09 			;->Y
5936 : LDA #$43 			;->A
5938 : STA $80 			;A->MEM
593A : LDA #$59 			;->A
593C : STA $81 			;A->MEM  data:5943
593E : TXA 			;X->A
593F : JSR $B63F  			;Ìø×ª×Ó³ÌÐò
5942 : RTS 			;×Ó³ÌÐò·µ»Ø

5943 : 0D 08 04 0C 10 0F 06 11 12
594C : 5F  ;???

594D : EOR $595E,Y 			;ÓëAÒì»ò,½á¹ûËÍA

5950 : 9F  ;???

5951 : EOR $59AF,Y 			;ÓëAÒì»ò,½á¹ûËÍA

5954 : BF  ;???

5955 : EOR $59CF,Y 			;ÓëAÒì»ò,½á¹ûËÍA

5958 : AND $4D5A,Y 			;A¡Ä($n2n1+Y)¡úA

595B : 5A  ;???

595C : SBC $5A 			;A-MEM-C->A
595E : RTS 			;×Ó³ÌÐò·µ»Ø
;¶ÔÕ½
595F : LDA $2E87 			;->A
5962 : ORA #$80 			;A¡Å$n¡úA
5964 : STA $2E87 			;A->MEM
5967 : LDA $3084 			;->A
596A : ORA #$80 			;A¡Å$n¡úA
596C : STA $3084 			;A->MEM
596F : LDA #$92 			;->A
5971 : STA $A6 			;A->MEM
5973 : LDA #$59 			;->A
5975 : STA $A7 			;A->MEM
5977 : JSR $5B6D  			;Ìø×ª×Ó³ÌÐò
597A : JSR $6B10  			;Ìø×ª×Ó³ÌÐò
597D : LDA #$FF 			;->A
597F : STA $54 			;A->MEM
5981 : LDA $3084 			;->A
5984 : AND #$7F 			;A¡Ä$n¡úA
5986 : STA $3084 			;A->MEM
5989 : LDA $2E87 			;->A
598C : AND #$7F 			;A¡Ä$n¡úA
598E : STA $2E87 			;A->MEM
5991 : RTS 			;×Ó³ÌÐò·µ»Ø
5992 : Áª»ú¶ÔÕ½×´Ì¬

599F : LDY $AD00 			;->Y
59A0 : ADC $C930,X 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
59A3 : ORA ($D0,X) 			;A¡Å($D0)¡úA
59A5 : PHP 			;±êÖ¾¼Ä´æÆ÷P½øÕ»
59A6 : LDA #$00 			;->A
59A8 : STA $307D 			;A->MEM
59AB : INT $9E0D
59AE : RTS 			;×Ó³ÌÐò·µ»Ø

59AF : LDA $307D 			;->A
59B2 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59B4 : BNE $59BE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
59B6 : LDA #$00 			;->A
59B8 : STA $307D 			;A->MEM
59BB : INT $9E0E
59BE : RTS 			;×Ó³ÌÐò·µ»Ø

59BF : LDA $307D 			;->A
59C2 : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59C4 : BNE $59CE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
59C6 : LDA #$00 			;->A
59C8 : STA $307D 			;A->MEM
59CB : INT $9E0F
59CE : RTS 			;×Ó³ÌÐò·µ»Ø
;ºÈË®
59CF : LDA #$01 			;->A
59D1 : STA $A6 			;A->MEM
59D3 : LDA #$5A 			;->A
59D5 : STA $A7 			;A->MEM  5A01
59D7 : LDA $2ECC 			;->A  water
59DA : CMP $2ECE 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59DD : BNE $59E5 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
59DF : LDA $2ECB 			;->A  water
59E2 : CMP $2ECD 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
59E5 : BCS $59FD 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
59E7 : LDA #$1A 			;->A
59E9 : STA $A6 			;A->MEM
59EB : LDA #$5A 			;->A
59ED : STA $A7 			;A->MEM
59EF : LDA #$14 			;->A
59F1 : CLC 			;Çå½øÎ»±êÖ¾
59F2 : ADC $2ECB 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
59F5 : STA $2ECB 			;A->MEM
59F8 : BCC $59FD 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
59FA : INC $2ECC 			;MEM++
59FD : JSR $5B6D  			;Ìø×ª×Ó³ÌÐò
5A00 : RTS 			;×Ó³ÌÐò·µ»Ø
5A01 : ÒÑ¾­ÔÙÒ²ºÈ²»ÏÂÒ»µÎË®ÁË ÄãÔÚ¾®±ßÓÃ±­×ÓÒ¨Æð¾®Ë®ºÈÁË¼¸¿Ú
;?
5A39 : LDA $3084 			;->A
5A3C : ORA #$80 			;A¡Å$n¡úA
5A3E : STA $3084 			;A->MEM
5A41 : INT $9E10
5A44 : LDA $3084 			;->A
5A47 : AND #$7F 			;A¡Ä$n¡úA
5A49 : STA $3084 			;A->MEM
5A4C : RTS 			;×Ó³ÌÐò·µ»Ø
;?
5A4D : LDA #$06 			;->A
5A4F : STA $043F 			;A->MEM
5A52 : LDA #$03 			;->A
5A54 : STA $0440 			;A->MEM
5A57 : LDA #$96 			;->A
5A59 : STA $0441 			;A->MEM
5A5C : LDA #$3F 			;->A
5A5E : STA $0442 			;A->MEM
5A61 : LDA #$13 			;->A
5A63 : JSR $9901  			;Ìø×ª×Ó³ÌÐò
;×ÔÉ±Ê÷
5A66 : BCC $5A7B 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5A68 : LDA #$AF 			;->A
5A6A : STA $A6 			;A->MEM
5A6C : LDA #$5A 			;->A
5A6E : STA $A7 			;A->MEM  5AAF
5A70 : JSR $A2C3  			;Ìø×ª×Ó³ÌÐò
5A73 : BCS $5A86 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5A75 : INT $9E1B
5A78 : JMP $4137 			;
5A7B : LDA #$8A 			;->A
5A7D : STA $A6 			;A->MEM
5A7F : LDA #$5A 			;->A
5A81 : STA $A7 			;A->MEM  5A8A
5A83 : JSR $A257  			;Ìø×ª×Ó³ÌÐò
5A86 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
5A89 : RTS 			;×Ó³ÌÐò·µ»Ø
5A8A : »îµÃÌ«Ã»ÒâË¼ÁË ÕæÏëÕÒ¸ùÉþ×ÓÉÏµõ×ÔÉ±  
5AAF : Èç¹ûÄúÑ¡ÔñÉÏµõ×ÔÉ± ÄúµÄ×ÊÁÏ¾ÍÓÀÔ¶É¾³ýÁË ÇëÎñ±Ø¿¼ÂÇÇå³þ!!  
;¸æÊ¾ÅÆ
5AE9 : LDA #$22 			;->A
5AEB : STA $A6 			;A->MEM
5AED : LDA #$5B 			;->A
5AEF : STA $A7 			;A->MEM
5AF1 : LDA #$03 			;->A
5AF3 : STA $302D 			;A->MEM
5AF6 : JSR $77C1  			;Ìø×ª×Ó³ÌÐò
5AF9 : CMP #$7D 			;ÓëA±È½Ï,(A>MEM,c=1)(A<MEM,C=0)(A==MEM,Z=0)
5AFB : BNE $5B1E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5AFD : LDX #$00 			;->X
5AFF : LDA $3031,Y 			;->A
5B02 : STA $05FC,X 			;A->MEM
5B05 : INX 			;X++
5B06 : INY 			;Y++
5B07 : CPX $04 			;ÓëX±È½Ï,(X>MEM,c=1)(X<MEM,C=0)(X==MEM,Z=0)
5B09 : BCC $5AFF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5B0B : LDA #$00 			;->A
5B0D : STA $05FC,X 			;A->MEM
5B10 : STA $302E 			;A->MEM
5B13 : LDA #$2F 			;->A
5B15 : STA $A6 			;A->MEM
5B17 : LDA #$5B 			;->A
5B19 : STA $A7 			;A->MEM
5B1B : JSR $9E23  			;Ìø×ª×Ó³ÌÐò
5B1E : JSR $5B6D  			;Ìø×ª×Ó³ÌÐò
5B21 : RTS 			;×Ó³ÌÐò·µ»Ø
5B22 : ±¾ÕòÖÎ°²Á¼ºÃ 
5B2F : ±¾ÕòÕýÔÚ¼©ÄÃÈË·¸¡º07 fc05 0a00 ¡»

5B4A : LDA $47 			;->A
5B4C : STA $86 			;A->MEM
5B4E : LDA #$5E 			;->A
5B50 : STA $A8 			;A->MEM
5B52 : LDA #$5B 			;->A
5B54 : STA $A9 			;A->MEM
5B56 : LDX #$08 			;->X
5B58 : LDY #$01 			;->Y
5B5A : JSR $A594  			;Ìø×ª×Ó³ÌÐò
5B5D : RTS 			;×Ó³ÌÐò·µ»Ø
5B5E : 07C901000000010203040506

;??
5B6D : LDA #$01 			;->A
5B6F : STA $043F 			;A->MEM
5B72 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
5B73 : LDA #$4F 			;->A
5B75 : SBC $44 			;A-MEM-C->A
5B77 : STA $0440 			;A->MEM
5B7A : DEC $0440 			;MEM--
5B7D : DEC $0440 			;MEM--
5B80 : LDA #$9F 			;->A  159
5B82 : STA $0441 			;A->MEM
5B85 : LDA #$4F 			;->A  79
5B87 : STA $0442 			;A->MEM
5B8A : LDA #$00 			;->A  00
