;       0     2    4    6    8    A    C   E

5339 : BEQ $533D 			;Z=1则转移,否则继续

533B : BCS $5347 			;借位标志C=1则转移,否则继续

533D : CLC 			;清进位标志

533E : LDA $05AD 			;->A

5341 : ADC $05B0 			;与(A+标志C)相加,结果送A

5344 : STA $05AD 			;A->MEM

5347 : JSR $4D8B  			;跳转子程序

534A : JSR $516B  			;跳转子程序

534D : RTS 			;子程序返回

534E : ORA $1617 			;A∨($n2n1)→A

5351 : 14  ;???

5352 : ORA $E4,X 			;A∨($n+X)→A

5354 : EOR ($B0),Y 			;与A异或,结果送A

5356 : 52  ;???

5357 : EB  ;???

5358 : 52  ;???

5359 : 89  ;???

535A : 52  ;???

535B : DEC $52 			;MEM--

535D : SBC $8153 			;A-MEM-C->A

5360 : 53  ;???

5361 : STA $A553 			;A->MEM

5364 : 53  ;???

5365 : LDA $BD53,X 			;->A

5368 : 53  ;???

5369 : CMP $53,X 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

536B : CMP $53,X 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

536D : INT $ED00

5370 : 53  ;???

5371 : SBC $9953 			;A-MEM-C->A

5374 : 53  ;???

5375 : LDA ($53),Y 			;->A

5377 : CMP #$53 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

5379 : CMP #$53 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

537B : SBC ($53,X) 			;A-MEM-C->A

537D : SBC ($53,X) 			;A-MEM-C->A

537F : INT $0000

5382 : INT $E0C0

5385 : BEQ $537F 			;Z=1则转移,否则继续

5387 : FC  ;???

5388 : SED 			;置十进制运算标志D

5389 : BEQ $536B 			;Z=1则转移,否则继续

538B : CPY #$00 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)

538D : INT $0000

5390 : INT $FC00

5393 : FC  ;???

5394 : FC  ;???

5395 : FC  ;???

5396 : FC  ;???

5397 : FC  ;???

5398 : INT $0000

539B : INT $0000

539E : FC  ;???

539F : STY $84 			;Y->MEM

53A1 : STY $84 			;Y->MEM

53A3 : FC  ;???

53A4 : INT $0000

53A7 : INT $423C

53AA : STA $BDBD,Y 			;A->MEM

53AD : STA $3C42,Y 			;A->MEM

53B0 : INT $0000

53B3 : INT $423C

53B6 : STA ($81,X)  			;A->MEM

53B8 : STA ($81,X)  			;A->MEM

53BA : 42  ;???

53BB : 3C  ;???

53BC : INT $0000

53BF : FC  ;???

53C0 : FC  ;???

53C1 : FC  ;???

53C2 : FC  ;???

53C3 : FC  ;???

53C4 : FC  ;???

53C5 : INT $0000

53C8 : INT $0000

53CB : FC  ;???

53CC : STY $84 			;Y->MEM

53CE : STY $84 			;Y->MEM

53D0 : FC  ;???

53D1 : INT $0000

53D4 : INT $0000

53D7 : INT $0000

53DA : SBC $FCFE,X 			;A-MEM-C->A

53DD : FC  ;???

53DE : FC  ;???

53DF : FC  ;???

53E0 : INT $0000

53E3 : INT $0000

53E6 : SBC $C486,X 			;A-MEM-C->A

53E9 : LDY $FC94 			;->Y

53EC : INT $0000

53EF : INT $0000

53F2 : INT $0000

53F5 : INT $0000
;NPC talk
53F9 : BIT $3445 			;A∧($n2n1)
53FC : BPL $5402 			;N=1则转移,否则继续
53FE : INT $3112      ;
5401 : RTS 			;子程序返回

;find NPC dialog
5402 : LDA $50 			;->A
5404 : TAX 			;A->X
5405 : LDY #$0D 			;->Y
5407 : LDA #$14 			;->A
5409 : STA $80 			;A->MEM
540B : LDA #$54 			;->A
540D : STA $81 			;A->MEM  5414 0D
540F : TXA 			;X->A
5410 : JSR $813F  			;跳转子程序 find addr by id
5413 : RTS 			;子程序返回
;NPC id
5414 : 06 0A 1A 03 1F 19 93 AB AA 0E 0F 6F 8A
;NPC addr
5421 : 3B54 4354 4854 5954 D55D B65F 6754 7654 8A54 8E54 9254 9654 9A54

;村长
543B : INT $311F      ;坛start
543E : LDA #$00 			;->A
5440 : JMP $544A 			;
;中年妇人
5443 : LDA #$01 			;->A
5445 : JMP $544A 			;
;平一指
5448 : LDA #$02 			;->A
544A : STA $302D 			;A->MEM
544D : JSR $549E  			;跳转子程序
5450 : BCS $5458 			;借位标志C=1则转移,否则继续
5452 : JSR $54DC  			;跳转子程序
5455 : JSR $5501  			;跳转子程序  ;你完成了任务
5458 : RTS 			;子程序返回
;捕快
5459 : LDA #$03 			;->A
545B : STA $302D 			;A->MEM
545E : JSR $589D  			;跳转子程序
5461 : BCS $5466 			;借位标志C=1则转移,否则继续
5463 : JSR $5A07  			;跳转子程序
5466 : RTS 			;子程序返回
;干匠
5467 : INT $3104      ;干匠
546A : BIT $3176 			;A∧($n2n1)
546D : BMI $5470 			;N=0则转移,否则继续
546F : RTS 			;子程序返回
5470 : INT $3057
5473 : JMP $5FAC 			;
;老管家
5476 : INT $3050    ;老管家
5479 : LDA $48 			;->A
547B : STA $51 			;A->MEM
547D : LDA $47 			;->A
547F : STA $50 			;A->MEM
5481 : INT $304F     ;
5484 : INT $304E      ;
5487 : JMP $5FAC 			;
;月下老人
548A : INT $3202   ;4061 月下老人
548D : RTS 			;子程序返回
;石料管事
548E : INT $3120    ;石料管事
5491 : RTS 			;子程序返回
;工地管事
5492 : INT $3121    ;工地管事
5495 : RTS 			;子程序返回
;白瑞德-王蛇胆
5496 : INT $3123    ;白瑞德-王蛇胆
5499 : RTS 			;子程序返回
;华岳
549A : INT $3207  ;4A4C 华岳
549D : RTS 			;子程序返回

;302D == 00 村长 01中年 02平一指 03捕快
549E : LDA #$00 			;->A
54A0 : STA $2010 			;A->MEM
54A3 : LDA $2010 			;->A
54A6 : LDX #$0C 			;->X
54A8 : INT $9E1F      ;A,X相乘，结果放80
54AB : CLC 			;清进位标志
54AC : ADC #$05 			;与(A+标志C)相加,结果送A
54AE : TAY 			;A->Y
54AF : LDA $3035,Y 			;->A
54B2 : CMP #$FE 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
54B4 : BEQ $54C4 			;Z=1则转移,否则继续   红光满面领赏
54B6 : INC $2010 			;MEM++
54B9 : LDA $2010 			;->A
54BC : CMP #$02 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
54BE : BCC $54A3 			;进位标志C=0则转移,否则继续
54C0 : BEQ $54A3 			;Z=1则转移,否则继续
54C2 : CLC 			;清进位标志
54C3 : RTS 			;子程序返回
;红光满面领赏
54C4 : LDX #$FA 			;->X
54C6 : LDA $61A3,X 			;->A
54C9 : STA $2D7F,X 			;A->MEM  61A4看你红光满面,还是先去顾炎武处领赏吧!
54CC : DEX 			;X--
54CD : BNE $54C6 			;Z=0则转移,否则继续
54CF : LDA #$80 			;->A
54D1 : STA $A6 			;A->MEM
54D3 : LDA #$2D 			;->A
54D5 : STA $A7 			;A->MEM
54D7 : INT $3033  ;按任意键返回地图
54DA : SEC 			;置进位标志C=1
54DB : RTS 			;子程序返回

;set 完成任务
54DC : LDA $302D 			;->A
54DF : JSR $55A2  			;跳转子程序
54E2 : STY $2010 			;Y->MEM
54E5 : STA $302E 			;A->MEM
54E8 : BEQ $5500 			;Z=1则转移,否则继续
54EA : LDA $302D 			;->A
54ED : CMP #$00 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
54EF : BEQ $5500 			;Z=1则转移,否则继续
54F1 : CMP #$02 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
54F3 : BEQ $5500 			;Z=1则转移,否则继续
54F5 : LDA $302E 			;->A
54F8 : INT $3037      ;item exist&get item package id->X
54FB : BCC $5500 			;进位标志C=0则转移,否则继续
54FD : JSR $55AF  			;跳转子程序  中年妇女-使用$q完成任务吗
5500 : RTS 			;子程序返回
;你完成了任务
5501 : LDX #$FA 			;->X
5503 : LDA $6183,X 			;->A  你完成了任务,去顾炎武处领赏吧!
5506 : STA $2D7F,X 			;A->MEM
5509 : DEX 			;X--
550A : BNE $5503 			;Z=0则转移,否则继续
550C : LDA #$80 			;->A
550E : STA $A6 			;A->MEM
5510 : LDA #$2D 			;->A
5512 : STA $A7 			;A->MEM
5514 : LDA $302E 			;->A
5517 : BEQ $554B 			;Z=1则转移,否则继续
5519 : CMP #$FF 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
551B : BEQ $5524 			;Z=1则转移,否则继续
551D : JSR $5864  			;跳转子程序
5520 : INT $3033  ;按任意键返回地图
5523 : RTS 			;子程序返回
;clear task
5524 : LDA $302D 			;->A
5527 : JSR $55A2  			;跳转子程序
552A : LDA #$FE 			;->A
552C : STA $3035,Y 			;A->MEM
552F : LDA $2E91 			;->A
5532 : STA $3036,Y 			;A->MEM
5535 : LDA $2E92 			;->A
5538 : STA $3037,Y 			;A->MEM
553B : LDA $2E93 			;->A
553E : STA $3038,Y 			;A->MEM
5541 : LDA $2E94 			;->A
5544 : STA $3039,Y 			;A->MEM
5547 : INT $3033  ;按任意键返回地图
554A : RTS 			;子程序返回

554B : LDA $302D 			;->A
554E : ASL 			;算术左移
554F : TAY 			;A->Y
5550 : LDA $607E,Y 			;->A
5553 : STA $80 			;A->MEM
5555 : INY 			;Y++
5556 : LDA $607E,Y 			;->A
5559 : STA $81 			;A->MEM
555B : JSR $5590  			;跳转子程序
555E : LDA $80 			;->A
5560 : STA $90 			;A->MEM
5562 : LDA $81 			;->A
5564 : STA $91 			;A->MEM
5566 : JSR $55F3  			;跳转子程序
5569 : LDA $2001 			;->A
556C : STA $04CB 			;A->MEM
556F : LDA #$00 			;->A
5571 : STA $04CC 			;A->MEM
5574 : INT $9E27      ;Random number
5577 : STA $2001 			;A->MEM
557A : JSR $564B  			;跳转子程序
557D : JSR $564A  			;跳转子程序
5580 : JSR $56E4  			;跳转子程序
5583 : JSR $5686  			;跳转子程序
5586 : LDA $302D 			;->A
5589 : JSR $586F  			;跳转子程序
558C : INT $3033  ;按任意键返回地图
558F : RTS 			;子程序返回
5590 : JMP ($0080) 			;
;task finished
5593 : LDX #$0C 			;->X
5595 : INT $9E1F      ;A,X相乘，结果放80
5598 : CLC 			;清进位标志
5599 : ADC #$05 			;与(A+标志C)相加,结果送A
559B : TAY 			;A->Y
559C : LDA #$FF 			;->A
559E : STA $3035,Y 			;A->MEM
55A1 : RTS 			;子程序返回
;get task id
55A2 : LDX #$0C 			;->X
55A4 : INT $9E1F      ;A,X相乘，结果放80
55A7 : CLC 			;清进位标志
55A8 : ADC #$05 			;与(A+标志C)相加,结果送A
55AA : TAY 			;A->Y
55AB : LDA $3035,Y 			;->A
55AE : RTS 			;子程序返回
;中年妇女-使用$q完成任务吗
55AF : LDX #$FA 			;->X
55B1 : LDA $61C9,X 			;->A
55B4 : STA $2D7F,X 			;A->MEM  61C9 使用$q完成任务吗?
55B7 : DEX 			;X--
55B8 : BNE $55B1 			;Z=0则转移,否则继续
55BA : LDA #$80 			;->A
55BC : STA $A6 			;A->MEM
55BE : LDA #$2D 			;->A
55C0 : STA $A7 			;A->MEM  61C9使用$q完成任务吗?
55C2 : INT $302D   ;显示对话
55C5 : LDA #$06 			;->A
55C7 : STA $043F 			;A->MEM
55CA : LDA #$00 			;->A
55CC : STA $0440 			;A->MEM
55CF : LDA #$96 			;->A
55D1 : STA $0441 			;A->MEM
55D4 : LDA #$1A 			;->A
55D6 : STA $0442 			;A->MEM
55D9 : INT $302F      ;[输入]确认,[跳出]放弃C=1
55DC : BCS $55F2 			;借位标志C=1则转移,否则继续
55DE : LDA $302E 			;->A
55E1 : INT $3037      ;item exist&get item package id->X
55E4 : DEC $2F5E,X 			;MEM--
55E7 : LDY $2010 			;->Y
55EA : LDA #$FF 			;->A
55EC : STA $3035,Y 			;A->MEM
55EF : STA $302E 			;A->MEM
55F2 : RTS 			;子程序返回

55F3 : LDA #$00 			;->A
55F5 : STA $2001 			;A->MEM
55F8 : LDY #$00 			;->Y
55FA : LDA ($80),Y 			;->A
55FC : STA $2000 			;A->MEM
55FF : INY 			;Y++
5600 : INC $2001 			;MEM++
5603 : LDA $2001 			;->A
5606 : CMP $2000 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5609 : BEQ $5646 			;Z=1则转移,否则继续
560B : LDA ($80),Y 			;->A
560D : STA $2010 			;A->MEM
5610 : INY 			;Y++
5611 : LDA ($80),Y 			;->A
5613 : STA $2011 			;A->MEM
5616 : INY 			;Y++
5617 : LDA ($80),Y 			;->A
5619 : STA $2012 			;A->MEM
561C : INY 			;Y++
561D : LDA ($80),Y 			;->A
561F : STA $2013 			;A->MEM
5622 : INY 			;Y++
5623 : INY 			;Y++
5624 : LDA $2EB3 			;->A
5627 : CMP $2013 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
562A : BNE $5642 			;Z=0则转移,否则继续
562C : LDA $2EB2 			;->A
562F : CMP $2012 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5632 : BNE $5642 			;Z=0则转移,否则继续
5634 : LDA $2EB1 			;->A
5637 : CMP $2011 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
563A : BNE $5642 			;Z=0则转移,否则继续
563C : LDA $2EB0 			;->A
563F : CMP $2010 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5642 : BCS $5600 			;借位标志C=1则转移,否则继续
5644 : BEQ $5649 			;Z=1则转移,否则继续
5646 : DEC $2001 			;MEM--
5649 : RTS 			;子程序返回
564A : RTS 			;子程序返回

564B : INC $90 			;MEM++
564D : BNE $5651 			;Z=0则转移,否则继续
564F : INC $91 			;MEM++
5651 : LDA $2001 			;->A
5654 : LDX #$05 			;->X
5656 : INT $9E1F      ;A,X相乘，结果放80
5659 : CLC 			;清进位标志
565A : LDA $90 			;->A
565C : ADC $80 			;与(A+标志C)相加,结果送A
565E : STA $90 			;A->MEM
5660 : LDA $91 			;->A
5662 : ADC $81 			;与(A+标志C)相加,结果送A
5664 : STA $91 			;A->MEM
5666 : LDY #$00 			;->Y
5668 : LDA ($90),Y 			;->A
566A : STA $2002 			;A->MEM
566D : INY 			;Y++
566E : LDA ($90),Y 			;->A
5670 : STA $2003 			;A->MEM
5673 : INY 			;Y++
5674 : LDA ($90),Y 			;->A
5676 : STA $2004 			;A->MEM
5679 : INY 			;Y++
567A : LDA ($90),Y 			;->A
567C : STA $2005 			;A->MEM
567F : INY 			;Y++
5680 : LDA ($90),Y 			;->A
5682 : STA $302E 			;A->MEM
5685 : RTS 			;子程序返回

5686 : LDA $302D 			;->A
5689 : LDX #$0C 			;->X
568B : INT $9E1F      ;A,X相乘，结果放80
568E : TAY 			;A->Y
568F : LDA $2001 			;->A
5692 : STA $3035,Y 			;A->MEM
5695 : INY 			;Y++
5696 : LDA $2002 			;->A
5699 : STA $3035,Y 			;A->MEM
569C : INY 			;Y++
569D : LDA $2003 			;->A
56A0 : STA $3035,Y 			;A->MEM
56A3 : INY 			;Y++
56A4 : LDA $2004 			;->A
56A7 : STA $3035,Y 			;A->MEM
56AA : INY 			;Y++
56AB : LDA $2005 			;->A
56AE : STA $3035,Y 			;A->MEM
56B1 : INY 			;Y++
56B2 : LDA $302E 			;->A
56B5 : STA $3035,Y 			;A->MEM
56B8 : INY 			;Y++
56B9 : LDA $2006 			;->A
56BC : STA $3035,Y 			;A->MEM
56BF : INY 			;Y++
56C0 : LDA $2007 			;->A
56C3 : STA $3035,Y 			;A->MEM
56C6 : INY 			;Y++
56C7 : LDA $2008 			;->A
56CA : STA $3035,Y 			;A->MEM
56CD : INY 			;Y++
56CE : LDA $2009 			;->A
56D1 : STA $3035,Y 			;A->MEM
56D4 : INY 			;Y++
56D5 : LDA $200A 			;->A
56D8 : STA $3035,Y 			;A->MEM
56DB : INY 			;Y++
56DC : LDA $200B 			;->A
56DF : STA $3035,Y 			;A->MEM
56E2 : INY 			;Y++
56E3 : RTS 			;子程序返回

56E4 : LDX $2001 			;->X
56E7 : INX 			;X++
56E8 : LDA #$C8 			;->A
56EA : INT $9E1F      ;A,X相乘，结果放80
56ED : LDA $2000 			;->A
56F0 : STA $82 			;A->MEM
56F2 : LDA $2001 			;->A
56F5 : STA $83 			;A->MEM
56F7 : INT $9E23      ;80-81除82-83 商80
56FA : LDA $80 			;->A
56FC : STA $200A 			;A->MEM
56FF : LDA $81 			;->A
5701 : STA $200B 			;A->MEM
5704 : LDA $2EB0 			;->A
5707 : STA $80 			;A->MEM
5709 : LDA $2EB1 			;->A
570C : STA $81 			;A->MEM
570E : LDA $2EB2 			;->A
5711 : STA $82 			;A->MEM
5713 : LDA $2EB3 			;->A
5716 : STA $83 			;A->MEM
5718 : LDA #$10 			;->A
571A : STA $84 			;A->MEM
571C : LDA #$27 			;->A
571E : STA $85 			;A->MEM
5720 : INT $9E24      ;80--83除84-85 商->80
5723 : LDA $80 			;->A
5725 : JSR $5856  			;跳转子程序
5728 : INY 			;Y++
5729 : STY $80 			;Y->MEM
572B : LDA #$00 			;->A
572D : STA $81 			;A->MEM
572F : LDA $200A 			;->A
5732 : STA $82 			;A->MEM
5734 : LDA $200B 			;->A
5737 : STA $83 			;A->MEM
5739 : INT $9E20      ;80-81*82-83 结果放80--83
573C : LDA $80 			;->A
573E : STA $200A 			;A->MEM
5741 : LDA $81 			;->A
5743 : STA $200B 			;A->MEM
5746 : LDA $2EB0 			;->A
5749 : CLC 			;清进位标志
574A : ADC $2002 			;与(A+标志C)相加,结果送A
574D : STA $2010 			;A->MEM
5750 : LDA $2EB1 			;->A
5753 : ADC $2003 			;与(A+标志C)相加,结果送A
5756 : STA $2011 			;A->MEM
5759 : LDA $2EB2 			;->A
575C : ADC $2004 			;与(A+标志C)相加,结果送A
575F : STA $2012 			;A->MEM
5762 : LDA $2EB3 			;->A
5765 : ADC $2005 			;与(A+标志C)相加,结果送A
5768 : STA $2013 			;A->MEM
576B : LDA $2EB0 			;->A
576E : STA $80 			;A->MEM
5770 : LDA $2EB1 			;->A
5773 : STA $81 			;A->MEM
5775 : LDA $2EB2 			;->A
5778 : STA $82 			;A->MEM
577A : LDA $2EB3 			;->A
577D : STA $83 			;A->MEM
577F : LDA $200A 			;->A
5782 : STA $84 			;A->MEM
5784 : LDA $200B 			;->A
5787 : STA $85 			;A->MEM
5789 : LDA #$00 			;->A
578B : STA $86 			;A->MEM
578D : LDA #$00 			;->A
578F : STA $87 			;A->MEM
5791 : INT $9E21      ;80--83*84-87 ->80--87
5794 : LDA $2010 			;->A
5797 : STA $84 			;A->MEM
5799 : LDA $2011 			;->A
579C : STA $85 			;A->MEM
579E : LDA $2012 			;->A
57A1 : STA $86 			;A->MEM
57A3 : LDA $2013 			;->A
57A6 : STA $87 			;A->MEM
57A8 : INT $9E25      ;80--83除84-87 商->80
57AB : LDA $80 			;->A
57AD : STA $200A 			;A->MEM
57B0 : LDA $81 			;->A
57B2 : STA $200B 			;A->MEM
57B5 : LDA $2002 			;->A
57B8 : STA $80 			;A->MEM
57BA : LDA $2003 			;->A
57BD : STA $81 			;A->MEM
57BF : LDA $2004 			;->A
57C2 : STA $82 			;A->MEM
57C4 : LDA $2005 			;->A
57C7 : STA $83 			;A->MEM
57C9 : LDA $200A 			;->A
57CC : STA $84 			;A->MEM
57CE : LDA $200B 			;->A
57D1 : STA $85 			;A->MEM
57D3 : LDA #$00 			;->A
57D5 : STA $86 			;A->MEM
57D7 : LDA #$00 			;->A
57D9 : STA $87 			;A->MEM
57DB : INT $9E21      ;80--83*84-87 ->80--87
57DE : LDA $2010 			;->A
57E1 : STA $84 			;A->MEM
57E3 : LDA $2011 			;->A
57E6 : STA $85 			;A->MEM
57E8 : LDA $2012 			;->A
57EB : STA $86 			;A->MEM
57ED : LDA $2013 			;->A
57F0 : STA $87 			;A->MEM
57F2 : INT $9E25      ;80--83除84-87 商->80
57F5 : LDA $80 			;->A
57F7 : STA $200A 			;A->MEM
57FA : LDA $81 			;->A
57FC : STA $200B 			;A->MEM
57FF : LDA $2EBB 			;->A    bliss
5802 : STA $04CB 			;A->MEM
5805 : LDA #$00 			;->A
5807 : STA $04CC 			;A->MEM
580A : INT $9E27      ;Random number
580D : STA $2010 			;A->MEM
5810 : LDA $2EB8 			;->A
5813 : STA $04CB 			;A->MEM
5816 : LDA #$00 			;->A
5818 : STA $04CC 			;A->MEM
581B : INT $9E27      ;Random number
581E : CLC 			;清进位标志
581F : ADC $2010 			;与(A+标志C)相加,结果送A
5822 : CLC 			;清进位标志
5823 : ADC $200A 			;与(A+标志C)相加,结果送A
5826 : STA $200A 			;A->MEM
5829 : BCC $582E 			;进位标志C=0则转移,否则继续
582B : INC $200B 			;MEM++
582E : LDA $200B 			;->A
5831 : CMP #$00 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5833 : BNE $583A 			;Z=0则转移,否则继续
5835 : LDA $200A 			;->A
5838 : CMP #$C8 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
583A : BCC $5855 			;进位标志C=0则转移,否则继续
583C : LDA #$C8 			;->A
583E : STA $200A 			;A->MEM
5841 : LDA #$00 			;->A
5843 : STA $200B 			;A->MEM
5846 : LDA $2010 			;->A
5849 : CLC 			;清进位标志
584A : ADC $200A 			;与(A+标志C)相加,结果送A
584D : STA $200A 			;A->MEM
5850 : BCC $5855 			;进位标志C=0则转移,否则继续
5852 : INC $200B 			;MEM++
5855 : RTS 			;子程序返回

5856 : LDY #$00 			;->Y
5858 : LDX #$0A 			;->X
585A : INT $9E22      ;X,A相除.A为得数，X为余数 
585D : BEQ $5863 			;Z=1则转移,否则继续
585F : INY 			;Y++
5860 : JMP $5858 			;
5863 : RTS 			;子程序返回

;村长dialog
5864 : LDA #$72 			;->A
5866 : STA $80 			;A->MEM
5868 : LDA #$60 			;->A
586A : STA $81 			;A->MEM  6072  3D61 5861 6D61
586C : JMP $5877 			;
;中年dialog
586F : LDA #$78 			;->A
5871 : STA $80 			;A->MEM
5873 : LDA #$60 			;->A
5875 : STA $81 			;A->MEM  6078  E260 F160 1761
5877 : LDA $302D 			;->A
587A : ASL 			;算术左移
587B : TAY 			;A->Y
587C : LDA ($80),Y 			;->A
587E : STA $A6 			;A->MEM
5880 : INY 			;Y++
5881 : LDA ($80),Y 			;->A
5883 : STA $A7 			;A->MEM
5885 : LDY #$00 			;->Y
5887 : LDA ($A6),Y 			;->A
5889 : STA $2D80,Y 			;A->MEM
588C : INY 			;Y++
588D : CPY #$FA 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
588F : BCC $5887 			;进位标志C=0则转移,否则继续
5891 : LDA #$80 			;->A
5893 : STA $A6 			;A->MEM
5895 : LDA #$2D 			;->A
5897 : STA $A7 			;A->MEM
5899 : INT $302D   ;显示对话
589C : RTS 			;子程序返回

589D : LDA #$03 			;->A
589F : JSR $55A2  			;跳转子程序
58A2 : BNE $58AE 			;Z=0则转移,否则继续
58A4 : LDA #$01 			;->A
58A6 : STA $200C 			;A->MEM
58A9 : JSR $5B12  			;跳转子程序
58AC : CLC 			;清进位标志
58AD : RTS 			;子程序返回

58AE : LDA $3036,Y 			;->A
58B1 : STA $2012 			;A->MEM
58B4 : LDA $3037,Y 			;->A
58B7 : STA $2013 			;A->MEM
58BA : LDA $3038,Y 			;->A
58BD : STA $2014 			;A->MEM
58C0 : LDA $3039,Y 			;->A
58C3 : STA $2015 			;A->MEM
58C6 : LDA $3035,Y 			;->A
58C9 : CMP #$FF 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
58CB : BNE $58D0 			;Z=0则转移,否则继续
58CD : JMP $5972 			;

58D0 : LDA #$B0 			;->A
58D2 : STA $80 			;A->MEM
58D4 : LDA #$04 			;->A
58D6 : STA $81 			;A->MEM
58D8 : CLC 			;清进位标志
58D9 : LDA $2012 			;->A
58DC : ADC $80 			;与(A+标志C)相加,结果送A
58DE : STA $2012 			;A->MEM
58E1 : LDA $2013 			;->A
58E4 : ADC $81 			;与(A+标志C)相加,结果送A
58E6 : STA $2013 			;A->MEM
58E9 : BCC $58F3 			;进位标志C=0则转移,否则继续
58EB : INC $2014 			;MEM++
58EE : BNE $58F3 			;Z=0则转移,否则继续
58F0 : INC $2015 			;MEM++
58F3 : LDA $2E94 			;->A
58F6 : CMP $2015 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
58F9 : BNE $5911 			;Z=0则转移,否则继续
58FB : LDA $2E93 			;->A
58FE : CMP $2014 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5901 : BNE $5911 			;Z=0则转移,否则继续
5903 : LDA $2E92 			;->A
5906 : CMP $2013 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5909 : BNE $5911 			;Z=0则转移,否则继续
590B : LDA $2E91 			;->A
590E : CMP $2012 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5911 : BCS $5950 			;借位标志C=1则转移,否则继续
5913 : LDA $3031,Y 			;->A
5916 : STA $2010 			;A->MEM
5919 : LDA $3032,Y 			;->A
591C : STA $2011 			;A->MEM
591F : LDA $3033,Y 			;->A
5922 : STA $2012 			;A->MEM
5925 : LDA $3034,Y 			;->A
5928 : STA $2013 			;A->MEM
592B : LDA #$00 			;->A
592D : STA $2014 			;A->MEM
5930 : LDA #$00 			;->A
5932 : STA $2015 			;A->MEM
5935 : LDX #$FA 			;->X
5937 : LDA $61EE,X 			;->A
593A : STA $2D7F,X 			;A->MEM  61EE 在下不是请你去收服07 1020 0A00 吗?
593D : DEX 			;X--
593E : BNE $5937 			;Z=0则转移,否则继续
5940 : LDA #$80 			;->A
5942 : STA $A6 			;A->MEM
5944 : LDA #$2D 			;->A
5946 : STA $A7 			;A->MEM
5948 : INT $302D  ;显示对话
594B : INT $3033  ;按任意键返回地图
594E : SEC 			;置进位标志C=1
594F : RTS 			;子程序返回

5950 : LDX #$05 			;->X
5952 : LDA $3070,X 			;->A
5955 : STA $71,X 			;A->MEM
5957 : DEX 			;X--
5958 : BNE $5952 			;Z=0则转移,否则继续
595A : INT $304D
595D : LDA $3030,Y 			;->A
5960 : CMP #$02 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5962 : BCS $5968 			;借位标志C=1则转移,否则继续
5964 : LDA #$01 			;->A
5966 : BNE $596A 			;Z=0则转移,否则继续
5968 : SBC #$01 			;A-MEM-C->A
596A : STA $200C 			;A->MEM
596D : JSR $5B12  			;跳转子程序
5970 : CLC 			;清进位标志
5971 : RTS 			;子程序返回
5972 : LDA $2015 			;->A
5975 : CMP $2E94 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5978 : BNE $5990 			;Z=0则转移,否则继续
597A : LDA $2014 			;->A
597D : CMP $2E93 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5980 : BNE $5990 			;Z=0则转移,否则继续
5982 : LDA $2013 			;->A
