;Func ENTRY
4E55 : BNE $4E5C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4E57 : LDA $2042 			;->A
4E5A : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4E5C : BCC $4E94 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4E5E : LDA #$89 			;->A
4E60 : STA $90 			;A->MEM
4E62 : LDA #$6B 			;->A
4E64 : STA $91 			;A->MEM  6B89 Ì«¼«½£ÒâÉ¢·¢³öµÄÏ¸Ë¿Ô½»ýÔ½¶à£¬ËÆÊÇ»ý³ÉÁËÒ»ÍÅÍÅË¿ÃÞ£¬½«$n½ô½ô¹üÁËÆðÀ´£¡
4E66 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
4E69 : LDA $2E84 			;->A
4E6C : STA $80 			;A->MEM
4E6E : LDA $2E85 			;->A
4E71 : STA $81 			;A->MEM
4E73 : LDA #$14 			;->A
4E75 : STA $82 			;A->MEM
4E77 : LDA #$00 			;->A
4E79 : STA $83 			;A->MEM
4E7B : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4E7E : LDA $80 			;->A
4E80 : STA $04CB 			;A->MEM
4E83 : LDA $81 			;->A
4E85 : STA $04CC 			;A->MEM
4E88 : JSR $BDC0  			;Random number
4E8B : CLC 			;Çå½øÎ»±êÖ¾
4E8C : ADC #$01 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4E8E : JSR $654B  			;Ìø×ª×Ó³ÌÐò
4E91 : JMP $4EA4 			;
4E94 : LDA #$D1 			;->A
4E96 : STA $90 			;A->MEM
4E98 : LDA #$6B 			;->A
4E9A : STA $91 			;A->MEM  6BD1 $n´ó½ÐÒ»Éù²»ºÃ£¬Ò»¸öÏ¸ÐØÇÉ·­ÔÆÔ¶Ô¶Ô¾³öÕÉÍâ¡£
4E9C : JSR $605E  			;Ìø×ª×Ó³ÌÐò
4E9F : LDA #$03 			;->A
4EA1 : JSR $6531  			;Ìø×ª×Ó³ÌÐò
4EA4 : LDA #$00 			;->A
4EA6 : STA $203F 			;A->MEM
4EA9 : LDA #$00 			;->A
4EAB : STA $2041 			;A->MEM
4EAE : LDA #$06 			;->A
4EB0 : STA $203E 			;A->MEM
4EB3 : JSR $6080  			;Ìø×ª×Ó³ÌÐò
4EB6 : CLC 			;Çå½øÎ»±êÖ¾
4EB7 : RTS 			;×Ó³ÌÐò·µ»Ø
;Á¬×Ö¾ö
4EB8 : LDA #$20 			;->A
4EBA : STA $203A 			;A->MEM
4EBD : LDA #$78 			;->A
4EBF : STA $203B 			;A->MEM
4EC2 : LDA #$00 			;->A
4EC4 : STA $203C 			;A->MEM
4EC7 : LDA #$03 			;->A
4EC9 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
4ECC : BCC $4ED1 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4ECE : JMP $479B 			;
4ED1 : LDA #$1E 			;->A
4ED3 : STA $203A 			;A->MEM
4ED6 : LDA #$78 			;->A
4ED8 : STA $203B 			;A->MEM
4EDB : LDA #$00 			;->A
4EDD : STA $203C 			;A->MEM
4EE0 : LDA #$01 			;->A
4EE2 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
4EE5 : BCC $4EEA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4EE7 : JMP $479B 			;
4EEA : LDA #$5E 			;->A
4EEC : STA $2038 			;A->MEM
4EEF : LDA #$01 			;->A
4EF1 : STA $2039 			;A->MEM
4EF4 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
4EF7 : BCC $4EFC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4EF9 : JMP $479B 			;
4EFC : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
4EFF : BCS $4F04 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4F01 : JMP $475C 			;
4F04 : JSR $6462  			;Ìø×ª×Ó³ÌÐò
4F07 : LDA #$FF 			;->A
4F09 : STA $90 			;A->MEM
4F0B : LDA #$6B 			;->A
4F0D : STA $91 			;A->MEM  6BFF $NÊÖÖÐ½£²»¶Ï»®È¦£¬½£¹âÈ¦Ò»¸öÎ´ÏûÁíÒ»¸öÔÙÉú£¬Õâ¹âÈ¦½£ÕóÒ»³ö£¬ÕæÊÇÊØÓùµÎË®²»Â©£¡
4F0F : JSR $605E  			;Ìø×ª×Ó³ÌÐò
4F12 : LDA $2E84 			;->A
4F15 : STA $80 			;A->MEM
4F17 : LDA $2E85 			;->A
4F1A : STA $81 			;A->MEM
4F1C : LDA #$1E 			;->A
4F1E : STA $82 			;A->MEM
4F20 : LDA #$00 			;->A
4F22 : STA $83 			;A->MEM
4F24 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4F27 : LDA $80 			;->A
4F29 : CLC 			;Çå½øÎ»±êÖ¾
4F2A : ADC #$03 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4F2C : STA $203E 			;A->MEM
4F2F : LDY #$0E 			;->Y
4F31 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
4F34 : LDA $2052 			;->A
4F37 : STA $203D 			;A->MEM
4F3A : LDA #$02 			;->A
4F3C : STA $203F 			;A->MEM
4F3F : LDY #$0D 			;->Y
4F41 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
4F44 : LDA $2052 			;->A
4F47 : STA $2040 			;A->MEM
4F4A : LDA #$01 			;->A
4F4C : STA $2041 			;A->MEM
4F4F : JSR $6080  			;Ìø×ª×Ó³ÌÐò
4F52 : LDA $2E84 			;->A
4F55 : STA $80 			;A->MEM
4F57 : LDA $2E85 			;->A
4F5A : STA $81 			;A->MEM
4F5C : LDA #$0F 			;->A
4F5E : STA $82 			;A->MEM
4F60 : LDA #$00 			;->A
4F62 : STA $83 			;A->MEM
4F64 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4F67 : LDA $80 			;->A
4F69 : LDY #$0E 			;->Y
4F6B : JSR $651A  			;Ìø×ª×Ó³ÌÐò
4F6E : LDA #$0A 			;->A
4F70 : LDY #$0D 			;->Y
4F72 : JSR $651A  			;Ìø×ª×Ó³ÌÐò
4F75 : CLC 			;Çå½øÎ»±êÖ¾
4F76 : RTS 			;×Ó³ÌÐò·µ»Ø
;Èý»·Ì×ÔÂ
4F77 : LDA #$20 			;->A
4F79 : STA $203A 			;A->MEM
4F7C : LDA #$B4 			;->A
4F7E : STA $203B 			;A->MEM
4F81 : LDA #$00 			;->A
4F83 : STA $203C 			;A->MEM
4F86 : LDA #$03 			;->A
4F88 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
4F8B : BCC $4F90 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4F8D : JMP $479B 			;
4F90 : LDA #$1E 			;->A
4F92 : STA $203A 			;A->MEM
4F95 : LDA #$B4 			;->A
4F97 : STA $203B 			;A->MEM
4F9A : LDA #$00 			;->A
4F9C : STA $203C 			;A->MEM
4F9F : LDA #$01 			;->A
4FA1 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
4FA4 : BCC $4FA9 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4FA6 : JMP $479B 			;
4FA9 : LDA #$90 			;->A
4FAB : STA $2038 			;A->MEM
4FAE : LDA #$01 			;->A
4FB0 : STA $2039 			;A->MEM
4FB3 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
4FB6 : BCC $4FBB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4FB8 : JMP $479B 			;
4FBB : LDA $2E89 			;->A
4FBE : STA $2048 			;A->MEM
4FC1 : LDA #$0F 			;->A
4FC3 : STA $2E89 			;A->MEM
4FC6 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
4FC9 : BCS $4FCE 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4FCB : JMP $475C 			;
4FCE : LDA $2048 			;->A
4FD1 : STA $2E89 			;A->MEM
4FD4 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
4FD7 : BCS $4FDC 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4FD9 : JMP $4767 			;
4FDC : JSR $6462  			;Ìø×ª×Ó³ÌÐò
4FDF : LDA #$75 			;->A
4FE1 : STA $90 			;A->MEM
4FE3 : LDA #$6C 			;->A
4FE5 : STA $91 			;A->MEM  6C75 $N½£¼âÐ±Ö¸£¬Ê¹³öÌ«¼«½£¾øÑ§Èý»·Ì×ÔÂ£¬Á¬»·ÈýÕÐÖ±Ïò$n¹¥À´£¡
4FE7 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
4FEA : LDY #$0F 			;->Y
4FEC : JSR $6422  			;Ìø×ª×Ó³ÌÐò
4FEF : LDA $2052 			;->A
4FF2 : STA $2046 			;A->MEM
4FF5 : LDA $2046 			;->A
4FF8 : STA $203D 			;A->MEM
4FFB : LDA #$03 			;->A
4FFD : STA $203F 			;A->MEM
5000 : LDA #$00 			;->A
5002 : STA $2041 			;A->MEM
5005 : LDA #$06 			;->A
5007 : STA $203E 			;A->MEM
500A : JSR $6080  			;Ìø×ª×Ó³ÌÐò
500D : LDA $2E84 			;->A
5010 : STA $80 			;A->MEM
5012 : LDA $2E85 			;->A
5015 : STA $81 			;A->MEM
5017 : LDA #$05 			;->A
5019 : STA $82 			;A->MEM
501B : LDA #$00 			;->A
501D : STA $83 			;A->MEM
501F : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
5022 : LDA $80 			;->A
5024 : LDY #$0F 			;->Y
5026 : JSR $651A  			;Ìø×ª×Ó³ÌÐò
5029 : LDA $AA 			;->A
502B : STA $204A 			;A->MEM
502E : LDA $AB 			;->A
5030 : STA $204B 			;A->MEM
5033 : LDA $AC 			;->A
5035 : STA $204C 			;A->MEM
5038 : LDA $AD 			;->A
503A : STA $204D 			;A->MEM
503D : LDA #$80 			;->A
503F : STA $2E88 			;A->MEM
5042 : LDA #$03 			;->A
5044 : STA $2004 			;A->MEM
5047 : JSR $6558  			;Ìø×ª×Ó³ÌÐò
504A : LDA #$81 			;->A
504C : STA $2E88 			;A->MEM
504F : LDA #$03 			;->A
5051 : STA $2004 			;A->MEM
5054 : JSR $6558  			;Ìø×ª×Ó³ÌÐò
5057 : LDA #$82 			;->A
5059 : STA $2E88 			;A->MEM
505C : LDA #$03 			;->A
505E : STA $2004 			;A->MEM
5061 : JSR $6558  			;Ìø×ª×Ó³ÌÐò
5064 : LDA #$00 			;->A
5066 : STA $2E88 			;A->MEM
5069 : LDA $204A 			;->A
506C : STA $AA 			;A->MEM
506E : LDA $204B 			;->A
5071 : STA $AB 			;A->MEM
5073 : LDA $204C 			;->A
5076 : STA $AC 			;A->MEM
5078 : LDA $204D 			;->A
507B : STA $AD 			;A->MEM
507D : LDA $2046 			;->A
5080 : STA $2052 			;A->MEM
5083 : LDY #$0F 			;->Y
5085 : LDA #$01 			;->A
5087 : JSR $643E  			;Ìø×ª×Ó³ÌÐò
508A : JSR $65AC  			;Ìø×ª×Ó³ÌÐò
508D : LDA #$03 			;->A
508F : JSR $6531  			;Ìø×ª×Ó³ÌÐò
5092 : CLC 			;Çå½øÎ»±êÖ¾
5093 : RTS 			;×Ó³ÌÐò·µ»Ø
;¼·×Ö¾÷
5094 : LDA #$20 			;->A
5096 : STA $203A 			;A->MEM
5099 : LDA #$69 			;->A
509B : STA $203B 			;A->MEM
509E : LDA #$00 			;->A
50A0 : STA $203C 			;A->MEM
50A3 : LDA #$03 			;->A
50A5 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
50A8 : BCC $50AD 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
50AA : JMP $479B 			;
50AD : LDA #$1F 			;->A
50AF : STA $203A 			;A->MEM
50B2 : LDA #$69 			;->A
50B4 : STA $203B 			;A->MEM
50B7 : LDA #$00 			;->A
50B9 : STA $203C 			;A->MEM
50BC : LDA #$00 			;->A
50BE : JSR $6385  			;Ìø×ª×Ó³ÌÐò
50C1 : BCC $50C6 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
50C3 : JMP $479B 			;
50C6 : LDA #$5E 			;->A
50C8 : STA $2038 			;A->MEM
50CB : LDA #$01 			;->A
50CD : STA $2039 			;A->MEM
50D0 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
50D3 : BCC $50D8 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
50D5 : JMP $479B 			;
50D8 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
50DB : BCS $50E0 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
50DD : JMP $4767 			;
50E0 : JSR $6462  			;Ìø×ª×Ó³ÌÐò
50E3 : LDA #$AF 			;->A
50E5 : STA $90 			;A->MEM
50E7 : LDA #$6C 			;->A
50E9 : STA $91 			;A->MEM  6CAF $NÓÒ½ÅÊµ£¬×ó½ÅÐé£¬ÔËÆð [¼·] ×Ö¾÷£¬Õ³Á¬Õ³Ëæ£¬ÓÒÕÆ·­³öÒÑ´î×¡$n×óÊÖ£¡
50EB : JSR $605E  			;Ìø×ª×Ó³ÌÐò
50EE : LDY #$21 			;->Y
50F0 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
50F3 : LDA $2052 			;->A
50F6 : STA $04CB 			;A->MEM
50F9 : LDA $2053 			;->A
50FC : STA $04CC 			;A->MEM
50FF : JSR $BDC0  			;Random number
5102 : LDA $80 			;->A
5104 : STA $2042 			;A->MEM
5107 : LDA $81 			;->A
5109 : STA $2043 			;A->MEM
510C : LDY #$21 			;->Y
510E : JSR $6430  			;Ìø×ª×Ó³ÌÐò
5111 : LDA $2052 			;->A
5114 : STA $80 			;A->MEM
5116 : LDA $2053 			;->A
5119 : STA $81 			;A->MEM
511B : LDA #$03 			;->A
511D : STA $82 			;A->MEM
511F : LDA #$00 			;->A
5121 : STA $83 			;A->MEM
5123 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
5126 : LDA $2043 			;->A
5129 : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
512B : BNE $5132 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
512D : LDA $2042 			;->A
5130 : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5132 : BCC $51A6 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5134 : LDA #$F3 			;->A
5136 : STA $90 			;A->MEM
5138 : LDA #$6C 			;->A
513A : STA $91 			;A->MEM  6CF3 ¸úÖø$Nºá¾¢·¢³ö£¬$n¸øÕâÃ´Ò»¼·£¬ÕÐÊ½ÖÐµÄ¾¢Á¦´òÁË¸ö¿Õ£¬ÐÄÖÐ¿Õµ´µ´µÄÊ®·ÖÄÑÊÜ£¡
513C : JSR $605E  			;Ìø×ª×Ó³ÌÐò
513F : LDY #$21 			;->Y
5141 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
5144 : LDA $2052 			;->A
5147 : STA $80 			;A->MEM
5149 : LDA $2053 			;->A
514C : STA $81 			;A->MEM
514E : LDA #$0A 			;->A
5150 : STA $82 			;A->MEM
5152 : LDA #$00 			;->A
5154 : STA $83 			;A->MEM
5156 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
5159 : CLC 			;Çå½øÎ»±êÖ¾
515A : LDA $2038 			;->A
515D : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
515F : STA $2044 			;A->MEM
5162 : LDA $2039 			;->A
5165 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5167 : STA $2045 			;A->MEM
516A : LDY #$15 			;->Y
516C : JSR $6422  			;Ìø×ª×Ó³ÌÐò
516F : CLC 			;Çå½øÎ»±êÖ¾
5170 : LDA $2044 			;->A
5173 : ADC $2052 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5176 : STA $2044 			;A->MEM
5179 : LDA $2045 			;->A
517C : ADC $2053 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
517F : STA $2045 			;A->MEM
5182 : LDA $2044 			;->A
5185 : STA $2050 			;A->MEM
5188 : LDA $2045 			;->A
518B : STA $2051 			;A->MEM
518E : JSR $64BE  			;Ìø×ª×Ó³ÌÐò
5191 : LDA #$00 			;->A
5193 : STA $203F 			;A->MEM
5196 : LDA #$00 			;->A
5198 : STA $2041 			;A->MEM
519B : LDA #$02 			;->A
519D : STA $203E 			;A->MEM
51A0 : JSR $6080  			;Ìø×ª×Ó³ÌÐò
51A3 : JMP $5209 			;
51A6 : LDY #$21 			;->Y
51A8 : JSR $6430  			;Ìø×ª×Ó³ÌÐò
51AB : LDA $2052 			;->A
51AE : STA $80 			;A->MEM
51B0 : LDA $2053 			;->A
51B3 : STA $81 			;A->MEM
51B5 : LDA #$05 			;->A
51B7 : STA $82 			;A->MEM
51B9 : LDA #$00 			;->A
51BB : STA $83 			;A->MEM
51BD : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
51C0 : LDA $2043 			;->A
51C3 : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
51C5 : BNE $51CC 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51C7 : LDA $2042 			;->A
51CA : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
51CC : BCC $51EB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51CE : LDA #$3F 			;->A
51D0 : STA $90 			;A->MEM
51D2 : LDA #$6D 			;->A
51D4 : STA $91 			;A->MEM  6D3F $n¼û´ËÇé¾°£¬Ò»Éù¾ªàæ£¬Á¬Ã¦ÊÕ»Ø×Ô¼ºµÄ¾¢Á¦£¬ÉÁÉí±ÜÈÃ£¡
51D6 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
51D9 : LDA $2038 			;->A
51DC : STA $2050 			;A->MEM
51DF : LDA $2039 			;->A
51E2 : STA $2051 			;A->MEM
51E5 : JSR $64BE  			;Ìø×ª×Ó³ÌÐò
51E8 : JMP $5209 			;
51EB : LDA #$75 			;->A
51ED : STA $90 			;A->MEM
51EF : LDA #$6D 			;->A
51F1 : STA $91 			;A->MEM  6D75 Ã»Ïëµ½$nÄÚÁ¦»ëºñÎÞ±È£¬$NÕâÒ»¼··Çµ«·ÖºÁÎÞ¹¦£¬×Ô¼º·´¶ø±»Ç£µÃµø³ö¼¸²½£¡
51F3 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
51F6 : LDA #$03 			;->A
51F8 : STA $04CB 			;A->MEM
51FB : LDA #$00 			;->A
51FD : STA $04CC 			;A->MEM
5200 : JSR $BDC0  			;Random number
5203 : CLC 			;Çå½øÎ»±êÖ¾
5204 : ADC #$01 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5206 : JSR $6531  			;Ìø×ª×Ó³ÌÐò
5209 : CLC 			;Çå½øÎ»±êÖ¾
520A : RTS 			;×Ó³ÌÐò·µ»Ø
;ÂÒ»·¾ö
520B : LDA #$20 			;->A
520D : STA $203A 			;A->MEM
5210 : LDA #$96 			;->A
5212 : STA $203B 			;A->MEM
5215 : LDA #$00 			;->A
5217 : STA $203C 			;A->MEM
521A : LDA #$03 			;->A
521C : JSR $6385  			;Ìø×ª×Ó³ÌÐò
521F : BCC $5224 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5221 : JMP $479B 			;
5224 : LDA #$1F 			;->A
5226 : STA $203A 			;A->MEM
5229 : LDA #$96 			;->A
522B : STA $203B 			;A->MEM
522E : LDA #$00 			;->A
5230 : STA $203C 			;A->MEM
5233 : LDA #$00 			;->A
5235 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
5238 : BCC $523D 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
523A : JMP $479B 			;
523D : LDA #$2C 			;->A
523F : STA $2038 			;A->MEM
5242 : LDA #$01 			;->A
5244 : STA $2039 			;A->MEM
5247 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
524A : BCC $524F 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
524C : JMP $479B 			;
524F : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
5252 : BCS $5257 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5254 : JMP $4767 			;
5257 : JSR $653E  			;Ìø×ª×Ó³ÌÐò
525A : BEQ $525F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
525C : JMP $477D 			;
525F : JSR $6462  			;Ìø×ª×Ó³ÌÐò
5262 : LDA #$BB 			;->A
5264 : STA $90 			;A->MEM
5266 : LDA #$6D 			;->A
5268 : STA $91 			;A->MEM  6Dbb $N½«Ò»¸ö¸öÌ«¼«Ô²È¦·¢³ö£¬ÒÔËÄÁ½Ö®Î¢Á¦£¬²¦¶¯$nµÄÇ§½ï¾ÞÁ¦ £¡
526A : JSR $605E  			;Ìø×ª×Ó³ÌÐò
526D : LDA $2E84 			;->A
5270 : STA $04CB 			;A->MEM
5273 : LDA $2E85 			;->A
5276 : STA $04CC 			;A->MEM
5279 : JSR $BDC0  			;Random number
527C : LDA $80 			;->A
527E : STA $2042 			;A->MEM
5281 : LDA $81 			;->A
5283 : STA $2043 			;A->MEM
5286 : LDA #$04 			;->A
5288 : STA $2E8A 			;A->MEM
528B : JSR $6572  			;Ìø×ª×Ó³ÌÐò
528E : LDA $2E84 			;->A
5291 : STA $80 			;A->MEM
5293 : LDA $2E85 			;->A
5296 : STA $81 			;A->MEM
5298 : LDA #$03 			;->A
529A : STA $82 			;A->MEM
529C : LDA #$00 			;->A
529E : STA $83 			;A->MEM
52A0 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
52A3 : LDA $2043 			;->A
52A6 : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
52A8 : BNE $52AF 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
52AA : LDA $2042 			;->A
52AD : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
52AF : BCC $52FB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
52B1 : LDA #$F6 			;->A
52B3 : STA $90 			;A->MEM
52B5 : LDA #$6D 			;->A
52B7 : STA $91 			;A->MEM  6DF6 ½á¹û$nÉí²»ÓÉ¼º£¬±»ÍÆ½øÁË$NµÄÂÒ»·ÕóÄÚ£¡
52B9 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
52BC : LDA $2042 			;->A
52BF : STA $80 			;A->MEM
52C1 : LDA $2043 			;->A
52C4 : STA $81 			;A->MEM
52C6 : LDA #$1E 			;->A
52C8 : STA $82 			;A->MEM
52CA : LDA #$00 			;->A
52CC : STA $83 			;A->MEM
52CE : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
52D1 : LDA $80 			;->A
52D3 : STA $2052 			;A->MEM
52D6 : INC $2052 			;MEM++
52D9 : INC $2052 			;MEM++
52DC : LDA $2052 			;->A
52DF : JSR $654B  			;Ìø×ª×Ó³ÌÐò
52E2 : LDA #$00 			;->A
52E4 : STA $203F 			;A->MEM
52E7 : LDA #$00 			;->A
52E9 : STA $2041 			;A->MEM
52EC : JSR $653E  			;Ìø×ª×Ó³ÌÐò
52EF : CLC 			;Çå½øÎ»±êÖ¾
52F0 : ADC #$04 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
52F2 : STA $203E 			;A->MEM
52F5 : JSR $6080  			;Ìø×ª×Ó³ÌÐò
52F8 : JMP $530B 			;
52FB : LDA #$1E 			;->A
52FD : STA $90 			;A->MEM
52FF : LDA #$6E 			;->A
5301 : STA $91 			;A->MEM  6E1E ¿ÉÊÇ$n¼±ÖÐÉúÖÇ·ÜÁ¦Ò»Õõ£¬¾¹È»ÍÑ³öÁË [ÂÒ»·¾÷] µÄ°üÎ§£¡
5303 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
5306 : LDA #$02 			;->A
5308 : JSR $6531  			;Ìø×ª×Ó³ÌÐò
530B : CLC 			;Çå½øÎ»±êÖ¾
530C : RTS 			;×Ó³ÌÐò·µ»Ø
;ÒõÑô¾ö
530D : LDA #$20 			;->A
530F : STA $203A 			;A->MEM
5312 : LDA #$B4 			;->A
5314 : STA $203B 			;A->MEM
5317 : LDA #$00 			;->A
5319 : STA $203C 			;A->MEM
531C : LDA #$03 			;->A
531E : JSR $6385  			;Ìø×ª×Ó³ÌÐò
5321 : BCC $5326 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5323 : JMP $479B 			;
5326 : LDA #$1F 			;->A
5328 : STA $203A 			;A->MEM
532B : LDA #$B4 			;->A
532D : STA $203B 			;A->MEM
5330 : LDA #$00 			;->A
5332 : STA $203C 			;A->MEM
5335 : LDA #$00 			;->A
5337 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
533A : BCC $533F 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
533C : JMP $479B 			;
533F : LDA #$F4 			;->A
5341 : STA $2038 			;A->MEM
5344 : LDA #$01 			;->A
5346 : STA $2039 			;A->MEM
5349 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
534C : BCC $5351 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
534E : JMP $479B 			;
5351 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
5354 : BCS $5359 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5356 : JMP $4767 			;
5359 : JSR $6462  			;Ìø×ª×Ó³ÌÐò
535C : LDA #$54 			;->A
535E : STA $90 			;A->MEM
5360 : LDA #$6E 			;->A
5362 : STA $91 			;A->MEM  6E54  [Ì«¼«ÒõÑôÉÙÈËÐÞ£¬ÍÌÍÂ¿ªºÏÎÊ¸ÕÈá] £¬ÕâÒõÑô¾öÊ¹ÓÃÊ±¸ÕÈá²¢¼Ã£¬Î¯Ê±±ä»ÃÄª²â£¡
5364 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
5367 : JSR $653E  			;Ìø×ª×Ó³ÌÐò
536A : BNE $537E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
536C : LDA #$05 			;->A
536E : STA $04CB 			;A->MEM
5371 : LDA #$00 			;->A
5373 : STA $04CC 			;A->MEM
5376 : JSR $BDC0  			;Random number
