;BINÍ·
4FD2 : LDA $4E 			;->A  ScreenX
4FD4 : SBC #$04 			;A-MEM-C->A
4FD6 : STA $4E 			;A->MEM  ScreenX
4FD8 : JMP $5081 			;
4FDB : LDA $4D 			;->A
4FDD : BEQ $4FBB 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4FDF : DEC $4D 			;MEM--
4FE1 : LDA $4D 			;->A
4FE3 : STA $74 			;A->MEM
4FE5 : JSR $531E  			;Ìø×ª×Ó³ÌÐò
4FE8 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4FE9 : LDA $78 			;->A
4FEB : SBC #$04 			;A-MEM-C->A
4FED : STA $4E 			;A->MEM  ScreenX
4FEF : CLC 			;Çå½øÎ»±êÖ¾
4FF0 : LDA $4E 			;->A   ScreenX
4FF2 : ADC $77 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4FF4 : STA $4E 			;A->MEM    ScreenX
4FF6 : JMP $5081 			;
;mapÓÒ
4FF9 : LDA $4B 			;->A  player dir
4FFB : AND #$80 			;A¡Ä$n¡úA
4FFD : ORA #$06 			;A¡Å$n¡úA
4FFF : EOR #$80 			;AÒì»ò($n)¡úA
5001 : STA $4B 			;A->MEM  player dir
5003 : LDA $4F 			;->A  Current map elem blank
5005 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)  ==ff
5007 : BEQ $5011 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5009 : LDA $4C 			;->A  playerX
500B : CMP #$78 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
500D : BCC $5011 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
500F : BCS $5026 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5011 : JSR $529C  			;Ìø×ª×Ó³ÌÐò  ÅÐ¶ÏÍ¨ÐÐ
5014 : BCS $5023 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5016 : LDA $4C 			;->A  playerX
5018 : CMP #$8C 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
501A : BCS $5023 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
501C : CLC 			;Çå½øÎ»±êÖ¾
501D : LDA $4C 			;->A  playerX
501F : ADC #$04 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5021 : STA $4C 			;A->MEM  playerX
5023 : JMP $5056 			;
5026 : JSR $529C  			;Ìø×ª×Ó³ÌÐò  ÅÐ¶ÏÍ¨ÐÐ
5029 : BCS $5023 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
502B : LDA $4D 			;->A
502D : STA $74 			;A->MEM
502F : JSR $531E  			;Ìø×ª×Ó³ÌÐò
5032 : LDA $77 			;->A
5034 : STA $80 			;A->MEM
5036 : CLC 			;Çå½øÎ»±êÖ¾
5037 : LDA $80 			;->A
5039 : ADC $78 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
503B : STA $80 			;A->MEM
503D : CLC 			;Çå½øÎ»±êÖ¾
503E : LDA $4E 			;->A  ScreenX
5040 : ADC #$04 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5042 : STA $4E 			;A->MEM  ScreenX
5044 : LDA $4E 			;->A  ScreenX
5046 : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5048 : BCS $504D 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
504A : JMP $5081 			;
504D : INC $4D 			;MEM++
504F : LDA #$00 			;->A
5051 : STA $4E 			;A->MEM  ScreenX
5053 : JMP $5081 			;

5056 : LDA $2E80 			;->A
5059 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
505A : LDA $2E81 			;->A
505D : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
505E : LDA #$00 			;->A
5060 : STA $2E80 			;A->MEM
5063 : LDA #$21 			;->A
5065 : STA $2E81 			;A->MEM
5068 : LDX #$34 			;->X
506A : LDY #$1C 			;->Y
506C : INT $9E31
506F : JSR $5539  			;Ìø×ª×Ó³ÌÐò
5072 : JSR $5554  			;Ìø×ª×Ó³ÌÐò  Draw Room Rect
5075 : PLA 			;A³öÕ»
5076 : STA $2E81 			;A->MEM
5079 : PLA 			;A³öÕ»
507A : STA $2E80 			;A->MEM
507D : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
5080 : RTS 			;×Ó³ÌÐò·µ»Ø

;map main?
5081 : JSR $55AE  			;Ìø×ª×Ó³ÌÐò clean 2100--27A0 old map data
5084 : JSR $55AE  			;Ìø×ª×Ó³ÌÐò clean 2100--27A0 old map data
5087 : JSR $549A  			;Ìø×ª×Ó³ÌÐò
508A : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
508D : RTS 			;×Ó³ÌÐò·µ»Ø

;load map
508E : LDA #$01 			;->A
5090 : STA $48 			;A->MEM
5092 : LDA #$06 			;->A
5094 : STA $4B 			;A->MEM  player dir
5096 : LDA #$05 			;->A
5098 : STA $4C 			;A->MEM  playerX
509A : LDA #$00 			;->A
509C : STA $4D 			;A->MEM
509E : LDA #$00 			;->A
50A0 : STA $4E 			;A->MEM  ScreenX
50A2 : JSR $5143  			;Ìø×ª×Ó³ÌÐò  load Map data
50A5 : RTS 			;×Ó³ÌÐò·µ»Ø
;load map set player at end
50A6 : LDA #$01 			;->A
50A8 : STA $48 			;A->MEM
50AA : LDA #$04 			;->A
50AC : STA $4B 			;A->MEM  player dir
50AE : LDA #$82 			;->A
50B0 : STA $4C 			;A->MEM  playerX
50B2 : JSR $5143  			;Ìø×ª×Ó³ÌÐò  load Map data
50B5 : JSR $5478  			;Ìø×ª×Ó³ÌÐò
50B8 : DEX 			;X--
50B9 : STX $4D 			;X->MEM
50BB : LDA $4D 			;->A
50BD : STA $74 			;A->MEM
50BF : JSR $531E  			;Ìø×ª×Ó³ÌÐò
50C2 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
50C3 : LDA $78 			;->A
50C5 : SBC #$04 			;A-MEM-C->A
50C7 : STA $4E 			;A->MEM
50C9 : CLC 			;Çå½øÎ»±êÖ¾
50CA : LDA $4E 			;->A
50CC : ADC $77 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
50CE : STA $4E 			;A->MEM
50D0 : JSR $52E2  			;Ìø×ª×Ó³ÌÐò
50D3 : RTS 			;×Ó³ÌÐò·µ»Ø

50D4 : LDX $08BA 			;->X
50D7 : LDA $48 			;->A  map type
50D9 : STA $08BB,X 			;A->MEM
50DC : INX 			;X++
50DD : LDA $47 			;->A  map id
50DF : STA $08BB,X 			;A->MEM
50E2 : INX 			;X++
50E3 : LDA $4D 			;->A  screenX?
50E5 : STA $08BB,X 			;A->MEM
50E8 : INX 			;X++
50E9 : LDA $4E 			;->A  firstelem?
50EB : STA $08BB,X 			;A->MEM
50EE : INX 			;X++
50EF : LDA $4C 			;->A  playerX
50F1 : STA $08BB,X 			;A->MEM
50F4 : INX 			;X++
50F5 : STX $08BA 			;X->MEM
50F8 : LDA $51 			;->A
50FA : STA $48 			;A->MEM  type
50FC : LDA $50 			;->A
50FE : STA $47 			;A->MEM  id
5100 : JSR $5143  			;Ìø×ª×Ó³ÌÐò  get map data
5103 : LDA #$00 			;->A
5105 : STA $4D 			;A->MEM  00
5107 : LDA #$00 			;->A
5109 : STA $4E 			;A->MEM  00
510B : LDA $48 			;->A  map type
510D : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
510F : BEQ $5116 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø 0->4c
5111 : LDA #$48 			;->A
5113 : STA $4C 			;A->MEM  playerX
5115 : RTS 			;×Ó³ÌÐò·µ»Ø
5116 : LDA #$00 			;->A
5118 : STA $4C 			;A->MEM  playerX
511A : RTS 			;×Ó³ÌÐò·µ»Ø
;go out room
511B : LDX $08BA 			;->X
511E : LDA $08BA,X 			;->A
5121 : DEX 			;X--
5122 : STA $4C 			;A->MEM   playerX
5124 : LDA $08BA,X 			;->A
5127 : DEX 			;X--
5128 : STA $4E 			;A->MEM
512A : LDA $08BA,X 			;->A
512D : DEX 			;X--
512E : STA $4D 			;A->MEM
5130 : LDA $08BA,X 			;->A
5133 : DEX 			;X--
5134 : STA $47 			;A->MEM
5136 : LDA $08BA,X 			;->A
5139 : DEX 			;X--
513A : STA $48 			;A->MEM
513C : STX $08BA 			;X->MEM  ³öÕ»
513F : JSR $5143  			;Ìø×ª×Ó³ÌÐò load map data
5142 : RTS 			;×Ó³ÌÐò·µ»Ø

;load map data
5143 : JSR $518C  			;Ìø×ª×Ó³ÌÐò map bad man?
5146 : BCC $514B 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5148 : JMP $516A 			;
514B : LDA $48 			;->A type
514D : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
514E : SBC #$01 			;A-MEM-C->A
5150 : ASL 			;ËãÊõ×óÒÆ
5151 : TAX 			;A->X
5152 : LDA $5182,X 			;->A
5155 : STA $49 			;A->MEM
5157 : LDA $5183,X 			;->A
515A : STA $4A 			;A->MEM
515C : LDA $47 			;->A
515E : ASL 			;ËãÊõ×óÒÆ
515F : TAY 			;A->Y
5160 : LDA ($49),Y 			;->A
5162 : TAX 			;A->X
5163 : INY 			;Y++
5164 : LDA ($49),Y 			;->A
5166 : STA $4A 			;A->MEM
5168 : STX $49 			;X->MEM
516A : LDY #$FF 			;->Y
516C : INY 			;Y++
516D : LDA ($49),Y 			;->A
516F : STA $1000,Y 			;A->MEM  copy data
5172 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5174 : BNE $516C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5176 : LDA #$00 			;->A
5178 : STA $49 			;A->MEM
517A : LDA #$10 			;->A
517C : STA $4A 			;A->MEM  1000
517E : JSR $51C1  			;Ìø×ª×Ó³ÌÐò
5181 : RTS 			;×Ó³ÌÐò·µ»Ø
5182 : 2256 4C56 5C56 BE56 D056
;push bad man
518C : BIT $3445 			;A¡Ä($n2n1)
518F : BPL $5195 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5191 : INT $310F      ;?
5194 : RTS 			;×Ó³ÌÐò·µ»Ø
5195 : LDA $48 			;->A
5197 : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5199 : BEQ $51A1 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
519B : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
519D : BEQ $51B1 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
519F : CLC 			;Çå½øÎ»±êÖ¾
51A0 : RTS 			;×Ó³ÌÐò·µ»Ø
51A1 : LDA $47 			;->A
51A3 : CMP #$14 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
51A5 : BNE $519F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51A7 : LDA #$BD 			;->A
51A9 : STA $49 			;A->MEM
51AB : LDA #$31 			;->A
51AD : STA $4A 			;A->MEM  31BD
51AF : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
51B0 : RTS 			;×Ó³ÌÐò·µ»Ø
51B1 : LDA $47 			;->A
51B3 : CMP #$2F 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
51B5 : BNE $519F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51B7 : LDA #$D1 			;->A
51B9 : STA $49 			;A->MEM
51BB : LDA #$31 			;->A
51BD : STA $4A 			;A->MEM  31D1
51BF : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
51C0 : RTS 			;×Ó³ÌÐò·µ»Ø

;add map data
51C1 : LDX #$00 			;->X
51C3 : LDA $2FED,X 			;->A
51C6 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
51C8 : BEQ $51EE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
51CA : LDA $2FF0,X 			;->A
51CD : CMP $47 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
51CF : BNE $51EE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51D1 : LDA $2FF1,X 			;->A
51D4 : CMP $48 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
51D6 : BNE $51EE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51D8 : LDA $2FED,X 			;->A
51DB : STA ($49),Y 			;A->MEM
51DD : INY 			;Y++
51DE : LDA $2FEE,X 			;->A
51E1 : STA ($49),Y 			;A->MEM
51E3 : INY 			;Y++
51E4 : LDA $2FEF,X 			;->A
51E7 : STA ($49),Y 			;A->MEM
51E9 : INY 			;Y++
51EA : LDA #$FF 			;->A
51EC : STA ($49),Y 			;A->MEM
51EE : INX 			;X++
51EF : INX 			;X++
51F0 : INX 			;X++
51F1 : INX 			;X++
51F2 : INX 			;X++
51F3 : CPX $28 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
51F5 : BCC $51C3 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
51F7 : RTS 			;×Ó³ÌÐò·µ»Ø

51F8 : LDX #$00 			;->X
51FA : LDA $2FED,X 			;->A
51FD : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
51FF : BEQ $520B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
5201 : INX 			;X++
5202 : INX 			;X++
5203 : INX 			;X++
5204 : INX 			;X++
5205 : INX 			;X++
5206 : CPX $28 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
5208 : BCC $51FA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
520A : RTS 			;×Ó³ÌÐò·µ»Ø
520B : LDA $72 			;->A
520D : STA $2FED,X 			;A->MEM
5210 : LDA $73 			;->A
5212 : STA $2FEE,X 			;A->MEM
5215 : LDA $74 			;->A
5217 : STA $2FEF,X 			;A->MEM
521A : LDA $75 			;->A
521C : STA $2FF0,X 			;A->MEM
521F : LDA $76 			;->A
5221 : STA $2FF1,X 			;A->MEM
5224 : RTS 			;×Ó³ÌÐò·µ»Ø

5225 : LDX #$00 			;->X
5227 : LDA $2FED,X 			;->A
522A : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
522C : BEQ $5253 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
522E : LDA $73 			;->A
5230 : CMP $2FEE,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5233 : BNE $5253 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5235 : LDA $74 			;->A
5237 : CMP $2FEF,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
523A : BNE $5253 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
523C : LDA $75 			;->A
523E : CMP $2FF0,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5241 : BNE $5253 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5243 : LDA $76 			;->A
5245 : CMP $2FF1,X 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
5248 : BNE $5253 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
524A : LDA #$FF 			;->A
524C : STA $2FED,X 			;A->MEM
524F : JSR $5143  			;Ìø×ª×Ó³ÌÐò  load Map data
5252 : RTS 			;×Ó³ÌÐò·µ»Ø
5253 : INX 			;X++
5254 : INX 			;X++
5255 : INX 			;X++
5256 : INX 			;X++
5257 : INX 			;X++
5258 : CPX $28 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
525A : BCC $5227 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
525C : RTS 			;×Ó³ÌÐò·µ»Ø

525D : CLC 			;Çå½øÎ»±êÖ¾
525E : LDA $4E 			;->A
5260 : ADC $4C 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA  playerX
5262 : ADC #$08 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5264 : STA $58 			;A->MEM
5266 : LDA $4D 			;->A
5268 : STA $74 			;A->MEM
526A : JSR $531E  			;Ìø×ª×Ó³ÌÐò
526D : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
526E : LDA $58 			;->A
5270 : SBC $77 			;A-MEM-C->A
5272 : BCC $5293 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø  set end flag
5274 : SBC $78 			;A-MEM-C->A
5276 : BCC $5283 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5278 : STA $58 			;A->MEM
527A : INC $74 			;MEM++
527C : BCS $526A 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
527E : LDA #$01 			;->A
5280 : JMP $B0BE 			;
5283 : ADC $78 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5285 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
5286 : SBC #$08 			;A-MEM-C->A
5288 : STA $52 			;A->MEM
528A : LDA $75 			;->A
528C : STA $50 			;A->MEM
528E : LDA $76 			;->A
5290 : STA $51 			;A->MEM
5292 : RTS 			;×Ó³ÌÐò·µ»Ø
;set end flag
5293 : LDA #$FF 			;->A
5295 : STA $50 			;A->MEM
5297 : LDA #$FF 			;->A
5299 : STA $51 			;A->MEM
529B : RTS 			;×Ó³ÌÐò·µ»Ø
;µØÍ¼Í¨ÐÐ
529C : JSR $525D  			;Ìø×ª×Ó³ÌÐò
529F : CMP #$06 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
52A1 : BNE $52A7 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
52A3 : JSR $52A9  			;Ìø×ª×Ó³ÌÐò
52A6 : RTS 			;×Ó³ÌÐò·µ»Ø
52A7 : CLC 			;Çå½øÎ»±êÖ¾
52A8 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÅÐ¶ÏµØÍ¼Í¨ÐÐ
52A9 : LDA #$05 			;->A
52AB : STA $80 			;A->MEM
52AD : LDA #$34 			;->A
52AF : STA $81 			;A->MEM  3405
52B1 : LDY #$00 			;->Y
52B3 : LDA ($80),Y 			;->A
52B5 : CMP $50 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
52B7 : BEQ $52C1 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
52B9 : INY 			;Y++
52BA : INY 			;Y++
52BB : CPY #$40 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
52BD : BCC $52B3 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
52BF : CLC 			;Çå½øÎ»±êÖ¾
52C0 : RTS 			;×Ó³ÌÐò·µ»Ø
52C1 : INY 			;Y++
52C2 : LDA ($80),Y 			;->A
52C4 : BMI $52DC 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
52C6 : STA $3403 			;A->MEM
52C9 : ORA #$80 			;A¡Å$n¡úA
52CB : JSR $98BB  			;Ìø×ª×Ó³ÌÐòitem exist
52CE : BCS $52DA 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
52D0 : LDA $3403 			;->A
52D3 : JSR $98BB  			;Ìø×ª×Ó³ÌÐòitem exist
52D6 : BCS $52DA 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
52D8 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
52D9 : RTS 			;×Ó³ÌÐò·µ»Ø
52DA : CLC 			;Çå½øÎ»±êÖ¾
52DB : RTS 			;×Ó³ÌÐò·µ»Ø

52DC : LDA $50 			;->A
52DE : JSR $6336  			;Ìø×ª×Ó³ÌÐò
52E1 : RTS 			;×Ó³ÌÐò·µ»Ø

52E2 : LDA $4E 			;->A
52E4 : STA $84 			;A->MEM
52E6 : LDA $4D 			;->A
52E8 : STA $74 			;A->MEM
52EA : LDA $84 			;->A
52EC : CMP $4C 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)  playerX
52EE : BCS $5309 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
52F0 : LDA $74 			;->A
52F2 : BEQ $5315 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
52F4 : DEC $74 			;MEM--
52F6 : JSR $531E  			;Ìø×ª×Ó³ÌÐò
52F9 : CLC 			;Çå½øÎ»±êÖ¾
52FA : LDA $84 			;->A
52FC : ADC $77 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
52FE : ADC $78 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5300 : STA $84 			;A->MEM
5302 : BCC $52EA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5304 : LDA #$02 			;->A
5306 : JMP $B0BE 			;
5309 : LDA $74 			;->A
530B : STA $4D 			;A->MEM
530D : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
530E : LDA $84 			;->A
5310 : SBC $4C 			;A-MEM-C->A  playerX
5312 : STA $4E 			;A->MEM
5314 : RTS 			;×Ó³ÌÐò·µ»Ø
5315 : LDA #$00 			;->A
5317 : STA $4D 			;A->MEM
5319 : LDA #$00 			;->A
531B : STA $4E 			;A->MEM
531D : RTS 			;×Ó³ÌÐò·µ»Ø

531E : LDA #$00 			;->A
5320 : STA $81 			;A->MEM
5322 : LDA $74 			;->A
5324 : STA $80 			;A->MEM
5326 : ASL $80 			;ËãÊõ×óÒÆ
5328 : ROL $81 			;Ñ­»·×óÒÆ
532A : LDA $74 			;->A
532C : CLC 			;Çå½øÎ»±êÖ¾
532D : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
532F : STA $80 			;A->MEM
5331 : BCC $5335 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
5333 : INC $81 			;MEM++
5335 : CLC 			;Çå½øÎ»±êÖ¾
5336 : LDA $80 			;->A
5338 : ADC $49 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
533A : STA $80 			;A->MEM
533C : LDA $81 			;->A
533E : ADC $4A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
5340 : STA $81 			;A->MEM
5342 : LDY #$00 			;->Y
5344 : LDA ($80),Y 			;->A
5346 : STA $77 			;A->MEM
5348 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
534A : BEQ $535A 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
534C : INY 			;Y++
534D : LDA ($80),Y 			;->A
534F : STA $75 			;A->MEM
5351 : INY 			;Y++
5352 : LDA ($80),Y 			;->A
5354 : STA $76 			;A->MEM
5356 : JSR $5371  			;Ìø×ª×Ó³ÌÐò
5359 : RTS 			;×Ó³ÌÐò·µ»Ø
535A : LDA #$FF 			;->A
535C : STA $75 			;A->MEM
535E : LDA #$FF 			;->A
5360 : STA $76 			;A->MEM
5362 : RTS 			;×Ó³ÌÐò·µ»Ø

5363 : JSR $531E  			;Ìø×ª×Ó³ÌÐò
5366 : LDA $75 			;->A
5368 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
536A : BNE $536D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
536C : RTS 			;×Ó³ÌÐò·µ»Ø
536D : JSR $5432  			;Ìø×ª×Ó³ÌÐò
5370 : RTS 			;×Ó³ÌÐò·µ»Ø

5371 : JSR $8345  			;Ìø×ª×Ó³ÌÐò  set load byte page $05B4 base $8 offset Y -> 05B5 program -> 10A0
5374 : LDA #$9F 			;->A
5376 : STA $05B4 			;A->MEM
5379 : LDA #$00 			;->A
537B : STA $C8 			;A->MEM
537D : LDA #$40 			;->A
537F : STA $C9 			;A->MEM
5381 : LDA $76 			;->A
5383 : ASL 			;ËãÊõ×óÒÆ
5384 : TAY 			;A->Y
5385 : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
5388 : STA $80 			;A->MEM
538A : INY 			;Y++
538B : JSR $10A0  			;Ìø×ª×Ó³ÌÐò
538E : STA $81 			;A->MEM
5390 : LDA $80 			;->A
5392 : STA $C8 			;A->MEM
5394 : LDA $81 			;->A
5396 : STA $C9 			;A->MEM
5398 : LDA $75 			;->A
539A : LDY $76 			;->Y
539C : CPY #$00 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
539E : BEQ $53A6 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
53A0 : CPY #$09 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
53A2 : BEQ $53BF 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
53A4 : BNE $53C1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
53A6 : CMP #$08 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
53A8 : BNE $53B3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
53AA : LDA $3185 			;->A
53AD : ASL 			;ËãÊõ×óÒÆ
53AE : ASL 			;ËãÊõ×óÒÆ
53AF : ASL 			;ËãÊõ×óÒÆ
53B0 : JMP $53C1 			;

53B3 : LDA $2E9B 			;->A ImageID
53B6 : ASL 			;ËãÊõ×óÒÆ
53B7 : ASL 			;ËãÊõ×óÒÆ
53B8 : ASL 			;ËãÊõ×óÒÆ *8
53B9 : CLC 			;Çå½øÎ»±êÖ¾
53BA : ADC $75 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
53BC : JMP $53C1 			;

53BF : LDA #$00 			;->A
53C1 : INT $3118      ;page2 AAF2
53C4 : STA $80 			;A->MEM
53C6 : LDA #$00 			;->A
53C8 : STA $81 			;A->MEM
53CA : ASL $80 			;ËãÊõ×óÒÆ
